 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:10   
 0.3% done, time left:   0:03:05 
 0.3% done, time left:   0:03:18 
 0.3% done, time left:   0:03:44 
 0.3% done, time left:   0:04:11 
 0.3% done, time left:   0:04:41 
 0.3% done, time left:   0:05:04 
 0.4% done, time left:   0:05:07 
 0.6% done, time left:   0:04:58 
 0.7% done, time left:   0:04:48 
 0.9% done, time left:   0:04:36 
 1.0% done, time left:   0:04:26 
 1.0% done, time left:   0:04:17 
 1.0% done, time left:   0:04:10 
 1.1% done, time left:   0:04:04 
 1.1% done, time left:   0:03:59 
 1.2% done, time left:   0:03:55 
 1.3% done, time left:   0:03:51 
 1.3% done, time left:   0:03:47 
 1.3% done, time left:   0:03:44 
 1.4% done, time left:   0:03:42 
 1.5% done, time left:   0:03:40 
 1.5% done, time left:   0:03:38 
 1.5% done, time left:   0:03:36 
 1.5% done, time left:   0:03:35 
 1.6% done, time left:   0:03:34 
 1.8% done, time left:   0:03:33 
 1.9% done, time left:   0:03:32 
 2.1% done, time left:   0:03:31 
 2.3% done, time left:   0:03:30 
 2.4% done, time left:   0:03:27 
 2.5% done, time left:   0:03:25 
 2.8% done, time left:   0:03:25 
 3.0% done, time left:   0:03:24 
 3.2% done, time left:   0:03:24 
 3.4% done, time left:   0:03:23 
 3.6% done, time left:   0:03:21 
 3.8% done, time left:   0:03:20 
 4.0% done, time left:   0:03:18 
 4.2% done, time left:   0:03:17 
 4.4% done, time left:   0:03:16 
 4.7% done, time left:   0:03:15 
 4.9% done, time left:   0:03:14 
 5.1% done, time left:   0:03:13 
 5.3% done, time left:   0:03:12 
 5.5% done, time left:   0:03:11 
 5.7% done, time left:   0:03:10 
 6.0% done, time left:   0:03:09 
 6.2% done, time left:   0:03:08 
 6.4% done, time left:   0:03:07 
 6.5% done, time left:   0:03:05 
 6.7% done, time left:   0:03:04 
 6.7% done, time left:   0:03:01 
 7.2% done, time left:   0:03:03 
 7.7% done, time left:   0:03:03 
 7.7% done, time left:   0:03:00 
 7.7% done, time left:   0:02:57 
 7.9% done, time left:   0:02:55 
 8.5% done, time left:   0:02:55 
 9.1% done, time left:   0:02:53 
 9.6% done, time left:   0:02:50 
 9.9% done, time left:   0:02:45 
10.0% done, time left:   0:02:40 
