 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:33:17   
 0.3% done, time left:   0:49:56 
 0.3% done, time left:   0:47:39 
 0.3% done, time left:   0:50:06 
 0.3% done, time left:   0:45:42 
 0.4% done, time left:   0:39:33 
 0.6% done, time left:   0:34:33 
 0.7% done, time left:   0:30:41 
 0.8% done, time left:   0:27:35 
 0.9% done, time left:   0:25:04 
 1.0% done, time left:   0:23:01 
 1.0% done, time left:   0:21:20 
 1.1% done, time left:   0:19:54 
 1.1% done, time left:   0:18:41 
 1.2% done, time left:   0:17:37 
 1.3% done, time left:   0:16:41 
 1.3% done, time left:   0:15:52 
 1.3% done, time left:   0:15:09 
 1.4% done, time left:   0:14:30 
 1.5% done, time left:   0:13:55 
 1.5% done, time left:   0:13:24 
 1.5% done, time left:   0:12:56 
 1.5% done, time left:   0:12:31 
 1.5% done, time left:   0:12:08 
 1.6% done, time left:   0:11:47 
 1.7% done, time left:   0:11:26 
 1.9% done, time left:   0:11:07 
 2.0% done, time left:   0:10:49 
 2.2% done, time left:   0:10:33 
 2.4% done, time left:   0:10:17 
 2.5% done, time left:   0:10:01 
 2.6% done, time left:   0:09:47 
 2.8% done, time left:   0:09:34 
 3.0% done, time left:   0:09:22 
 3.2% done, time left:   0:09:10 
 3.4% done, time left:   0:08:59 
 3.6% done, time left:   0:08:48 
 3.8% done, time left:   0:08:37 
 4.0% done, time left:   0:08:28 
 4.1% done, time left:   0:08:18 
 4.4% done, time left:   0:08:10 
 4.6% done, time left:   0:08:01 
 5.2% done, time left:   0:07:57 
 5.4% done, time left:   0:07:48 
 5.6% done, time left:   0:07:40 
 5.8% done, time left:   0:07:32 
 6.0% done, time left:   0:07:25 
 6.3% done, time left:   0:07:17 
 6.5% done, time left:   0:07:10 
 6.7% done, time left:   0:07:04 
 6.9% done, time left:   0:06:57 
 7.0% done, time left:   0:06:50 
 7.2% done, time left:   0:06:43 
 7.5% done, time left:   0:06:38 
 7.7% done, time left:   0:06:31 
 7.7% done, time left:   0:06:24 
 7.7% done, time left:   0:06:17 
 7.8% done, time left:   0:06:10 
 7.9% done, time left:   0:06:04 
 8.0% done, time left:   0:05:58 
 8.2% done, time left:   0:05:52 
 8.4% done, time left:   0:05:47 
