 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:02:52   
 0.3% done, time left:   0:03:04 
 0.3% done, time left:   0:03:39 
 0.3% done, time left:   0:04:15 
 0.3% done, time left:   0:04:46 
 0.4% done, time left:   0:05:06 
 0.5% done, time left:   0:04:59 
 0.6% done, time left:   0:04:45 
 0.8% done, time left:   0:04:31 
 0.9% done, time left:   0:04:18 
 1.0% done, time left:   0:04:07 
 1.0% done, time left:   0:03:58 
 1.1% done, time left:   0:03:51 
 1.1% done, time left:   0:03:45 
 1.2% done, time left:   0:03:40 
 1.3% done, time left:   0:03:36 
 1.3% done, time left:   0:03:32 
 1.3% done, time left:   0:03:29 
 1.5% done, time left:   0:03:26 
 1.5% done, time left:   0:03:25 
 1.5% done, time left:   0:03:23 
 1.5% done, time left:   0:03:22 
 1.7% done, time left:   0:03:20 
 1.9% done, time left:   0:03:19 
 2.0% done, time left:   0:03:17 
 2.3% done, time left:   0:03:16 
 2.4% done, time left:   0:03:14 
 2.5% done, time left:   0:03:12 
 2.7% done, time left:   0:03:10 
 2.9% done, time left:   0:03:09 
 3.1% done, time left:   0:03:08 
 3.2% done, time left:   0:03:05 
 3.4% done, time left:   0:03:04 
 3.6% done, time left:   0:03:03 
 3.8% done, time left:   0:03:02 
 4.1% done, time left:   0:03:01 
 4.3% done, time left:   0:03:00 
 4.4% done, time left:   0:02:58 
 4.6% done, time left:   0:02:57 
 4.8% done, time left:   0:02:55 
 5.0% done, time left:   0:02:54 
 5.2% done, time left:   0:02:54 
 5.4% done, time left:   0:02:52 
 5.6% done, time left:   0:02:52 
 5.9% done, time left:   0:02:51 
 6.1% done, time left:   0:02:51 
 6.3% done, time left:   0:02:50 
 6.5% done, time left:   0:02:49 
 6.8% done, time left:   0:02:49 
 6.9% done, time left:   0:02:48 
 7.1% done, time left:   0:02:47 
 7.3% done, time left:   0:02:46 
 7.6% done, time left:   0:02:46 
 7.7% done, time left:   0:02:44 
 7.7% done, time left:   0:02:42 
 7.7% done, time left:   0:02:40 
 7.9% done, time left:   0:02:40 
 8.1% done, time left:   0:02:39 
 8.3% done, time left:   0:02:39 
 8.5% done, time left:   0:02:38 
 8.7% done, time left:   0:02:38 
 8.7% done, time left:   0:02:36 
 8.9% done, time left:   0:02:35 
