 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:31   
 0.3% done, time left:   0:04:54 
 0.3% done, time left:   0:06:11 
 0.3% done, time left:   0:07:34 
 0.3% done, time left:   0:08:46 
 0.3% done, time left:   0:09:26 
 0.4% done, time left:   0:09:24 
 0.5% done, time left:   0:08:50 
 0.6% done, time left:   0:08:16 
 0.8% done, time left:   0:07:44 
 0.9% done, time left:   0:07:16 
 1.0% done, time left:   0:06:53 
 1.0% done, time left:   0:06:34 
 1.1% done, time left:   0:06:18 
 1.1% done, time left:   0:06:04 
 1.2% done, time left:   0:05:52 
 1.2% done, time left:   0:05:42 
 1.3% done, time left:   0:05:32 
 1.3% done, time left:   0:05:24 
 1.3% done, time left:   0:05:17 
 1.4% done, time left:   0:05:11 
 1.4% done, time left:   0:05:05 
 1.5% done, time left:   0:05:00 
 1.5% done, time left:   0:04:56 
 1.5% done, time left:   0:04:52 
 1.5% done, time left:   0:04:49 
 1.5% done, time left:   0:04:46 
 1.7% done, time left:   0:04:44 
 1.9% done, time left:   0:04:40 
 2.1% done, time left:   0:04:37 
 2.3% done, time left:   0:04:35 
 2.4% done, time left:   0:04:30 
 2.6% done, time left:   0:04:26 
 2.8% done, time left:   0:04:24 
 3.6% done, time left:   0:04:24 
 4.0% done, time left:   0:04:20 
 4.1% done, time left:   0:04:15 
 4.4% done, time left:   0:04:10 
 4.6% done, time left:   0:04:06 
 4.8% done, time left:   0:04:02 
 5.0% done, time left:   0:03:58 
 5.2% done, time left:   0:03:54 
 5.4% done, time left:   0:03:51 
 5.6% done, time left:   0:03:47 
 5.9% done, time left:   0:03:45 
 6.1% done, time left:   0:03:42 
 6.3% done, time left:   0:03:39 
 6.5% done, time left:   0:03:36 
 6.7% done, time left:   0:03:33 
 6.9% done, time left:   0:03:30 
 7.1% done, time left:   0:03:27 
 7.3% done, time left:   0:03:24 
 7.5% done, time left:   0:03:21 
 7.6% done, time left:   0:03:18 
 7.7% done, time left:   0:03:15 
 7.7% done, time left:   0:03:11 
 7.7% done, time left:   0:03:08 
 7.7% done, time left:   0:03:05 
 7.7% done, time left:   0:03:02 
 7.9% done, time left:   0:03:00 
 8.1% done, time left:   0:02:58 
 8.3% done, time left:   0:02:57 
 8.5% done, time left:   0:02:55 
