 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:14:40   
 0.3% done, time left:   0:17:58 
 0.3% done, time left:   0:22:36 
 0.3% done, time left:   0:27:35 
 0.3% done, time left:   0:29:32 
 0.3% done, time left:   0:28:56 
 0.3% done, time left:   0:27:49 
 0.5% done, time left:   0:25:21 
 0.6% done, time left:   0:23:03 
 0.7% done, time left:   0:21:06 
 0.9% done, time left:   0:19:28 
 1.0% done, time left:   0:18:04 
 1.0% done, time left:   0:16:54 
 1.1% done, time left:   0:15:55 
 1.1% done, time left:   0:15:03 
 1.2% done, time left:   0:14:18 
 1.2% done, time left:   0:13:38 
 1.3% done, time left:   0:13:02 
 1.3% done, time left:   0:12:31 
 1.3% done, time left:   0:12:03 
 1.4% done, time left:   0:11:38 
 1.5% done, time left:   0:11:15 
 1.5% done, time left:   0:10:54 
 1.5% done, time left:   0:10:36 
 1.5% done, time left:   0:10:19 
 1.6% done, time left:   0:10:03 
 1.8% done, time left:   0:09:49 
 1.9% done, time left:   0:09:34 
 2.2% done, time left:   0:09:21 
 2.4% done, time left:   0:09:08 
 2.5% done, time left:   0:08:55 
 2.8% done, time left:   0:08:45 
 3.8% done, time left:   0:08:36 
 4.1% done, time left:   0:08:22 
 4.3% done, time left:   0:08:08 
 4.5% done, time left:   0:07:56 
 4.8% done, time left:   0:07:43 
 5.0% done, time left:   0:07:31 
 5.3% done, time left:   0:07:20 
 5.5% done, time left:   0:07:09 
 5.7% done, time left:   0:06:58 
 6.0% done, time left:   0:06:48 
 6.2% done, time left:   0:06:37 
 6.4% done, time left:   0:06:28 
 6.6% done, time left:   0:06:18 
 6.8% done, time left:   0:06:09 
 7.0% done, time left:   0:06:00 
 7.1% done, time left:   0:05:51 
 7.3% done, time left:   0:05:43 
 7.5% done, time left:   0:05:35 
 7.7% done, time left:   0:05:28 
 7.7% done, time left:   0:05:20 
 7.7% done, time left:   0:05:12 
 7.7% done, time left:   0:05:05 
 7.9% done, time left:   0:04:59 
 8.1% done, time left:   0:04:53 
 8.3% done, time left:   0:04:47 
 8.5% done, time left:   0:04:41 
 8.7% done, time left:   0:04:36 
 8.9% done, time left:   0:04:31 
 9.0% done, time left:   0:04:26 
 9.2% done, time left:   0:04:21 
