 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:03:18   
 0.2% done, time left:   0:03:17 
 0.3% done, time left:   0:03:19 
 0.3% done, time left:   0:03:38 
 0.3% done, time left:   0:04:00 
 0.3% done, time left:   0:04:26 
 0.3% done, time left:   0:04:53 
 0.3% done, time left:   0:05:21 
 0.3% done, time left:   0:05:49 
 0.3% done, time left:   0:06:18 
 0.3% done, time left:   0:06:48 
 0.3% done, time left:   0:07:16 
 0.3% done, time left:   0:07:40 
 0.4% done, time left:   0:07:55 
 0.5% done, time left:   0:07:56 
 0.5% done, time left:   0:07:51 
 0.6% done, time left:   0:07:44 
 0.8% done, time left:   0:07:34 
 0.9% done, time left:   0:07:24 
 1.0% done, time left:   0:07:14 
 1.0% done, time left:   0:07:04 
 1.0% done, time left:   0:06:56 
 1.1% done, time left:   0:06:49 
 1.1% done, time left:   0:06:42 
 1.1% done, time left:   0:06:36 
 1.2% done, time left:   0:06:30 
 1.3% done, time left:   0:06:25 
 1.3% done, time left:   0:06:20 
 1.3% done, time left:   0:06:15 
 1.3% done, time left:   0:06:11 
 1.4% done, time left:   0:06:07 
 1.5% done, time left:   0:06:03 
 1.5% done, time left:   0:06:00 
 1.5% done, time left:   0:05:57 
 1.5% done, time left:   0:05:55 
 1.5% done, time left:   0:05:52 
 1.5% done, time left:   0:05:51 
 1.6% done, time left:   0:05:48 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:45 
 2.0% done, time left:   0:05:43 
 2.2% done, time left:   0:05:43 
 2.4% done, time left:   0:05:42 
 2.5% done, time left:   0:05:38 
 2.7% done, time left:   0:05:37 
 3.0% done, time left:   0:05:36 
 3.2% done, time left:   0:05:33 
 3.4% done, time left:   0:05:30 
 3.6% done, time left:   0:05:28 
 3.7% done, time left:   0:05:24 
 3.9% done, time left:   0:05:22 
 4.1% done, time left:   0:05:19 
 4.3% done, time left:   0:05:17 
 4.5% done, time left:   0:05:14 
 4.6% done, time left:   0:05:12 
 4.9% done, time left:   0:05:10 
 5.1% done, time left:   0:05:08 
 5.3% done, time left:   0:05:06 
 5.5% done, time left:   0:05:03 
 5.7% done, time left:   0:05:01 
 6.0% done, time left:   0:05:00 
 6.2% done, time left:   0:04:58 
 6.4% done, time left:   0:04:56 
 6.6% done, time left:   0:04:54 
 6.8% done, time left:   0:04:52 
 7.0% done, time left:   0:04:50 
 7.2% done, time left:   0:04:48 
 7.4% done, time left:   0:04:45 
 7.6% done, time left:   0:04:43 
 7.7% done, time left:   0:04:37 
 7.7% done, time left:   0:04:33 
 7.7% done, time left:   0:04:29 
 8.0% done, time left:   0:04:27 
 8.2% done, time left:   0:04:25 
 8.4% done, time left:   0:04:23 
 8.7% done, time left:   0:04:21 
 8.9% done, time left:   0:04:19 
 9.1% done, time left:   0:04:16 
 9.3% done, time left:   0:04:13 
 9.5% done, time left:   0:04:11 
 9.7% done, time left:   0:04:08 
 9.9% done, time left:   0:04:05 
10.0% done, time left:   0:04:01 
10.2% done, time left:   0:03:58 
10.4% done, time left:   0:03:56 
10.7% done, time left:   0:03:53 
10.9% done, time left:   0:03:50 
11.1% done, time left:   0:03:48 
11.3% done, time left:   0:03:45 
11.5% done, time left:   0:03:42 
11.6% done, time left:   0:03:39 
11.7% done, time left:   0:03:35 
11.9% done, time left:   0:03:32 
12.0% done, time left:   0:03:30 
12.3% done, time left:   0:03:27 
12.4% done, time left:   0:03:25 
12.6% done, time left:   0:03:22 
12.8% done, time left:   0:03:20 
12.8% done, time left:   0:03:16 
13.1% done, time left:   0:03:14 
13.2% done, time left:   0:03:12 
13.4% done, time left:   0:03:09 
13.6% done, time left:   0:03:07 
13.8% done, time left:   0:03:05 
14.0% done, time left:   0:03:03 
14.3% done, time left:   0:03:02 
14.5% done, time left:   0:02:59 
14.6% done, time left:   0:02:57 
14.8% done, time left:   0:02:54 
15.0% done, time left:   0:02:52 
15.2% done, time left:   0:02:50 
15.4% done, time left:   0:02:48 
15.6% done, time left:   0:02:46 
15.9% done, time left:   0:02:45 
16.0% done, time left:   0:02:42 
16.1% done, time left:   0:02:40 
16.2% done, time left:   0:02:37 
16.4% done, time left:   0:02:35 
16.5% done, time left:   0:02:32 
16.8% done, time left:   0:02:31 
17.0% done, time left:   0:02:30 
17.1% done, time left:   0:02:27 
