 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:09:16   
 0.3% done, time left:   0:13:09 
 0.3% done, time left:   0:15:07 
 0.3% done, time left:   0:17:42 
 0.3% done, time left:   0:17:39 
 0.5% done, time left:   0:15:42 
 0.6% done, time left:   0:14:01 
 0.7% done, time left:   0:12:39 
 0.8% done, time left:   0:11:34 
 0.9% done, time left:   0:10:42 
 0.9% done, time left:   0:09:59 
 1.0% done, time left:   0:09:23 
 1.0% done, time left:   0:08:53 
 1.0% done, time left:   0:08:28 
 1.1% done, time left:   0:08:07 
 1.1% done, time left:   0:07:48 
 1.2% done, time left:   0:07:32 
 1.2% done, time left:   0:07:17 
 1.3% done, time left:   0:07:04 
 1.3% done, time left:   0:06:52 
 1.3% done, time left:   0:06:42 
 1.4% done, time left:   0:06:33 
 1.5% done, time left:   0:06:24 
 1.5% done, time left:   0:06:17 
 1.5% done, time left:   0:06:10 
 1.5% done, time left:   0:06:05 
 1.5% done, time left:   0:06:00 
 1.6% done, time left:   0:05:55 
 1.8% done, time left:   0:05:50 
 1.9% done, time left:   0:05:44 
 2.1% done, time left:   0:05:40 
 2.3% done, time left:   0:05:35 
 2.4% done, time left:   0:05:30 
 2.5% done, time left:   0:05:24 
 2.7% done, time left:   0:05:20 
 2.9% done, time left:   0:05:16 
 3.1% done, time left:   0:05:12 
 3.3% done, time left:   0:05:08 
 3.5% done, time left:   0:05:04 
 3.7% done, time left:   0:05:00 
 3.8% done, time left:   0:04:56 
 4.0% done, time left:   0:04:52 
 4.1% done, time left:   0:04:48 
 4.3% done, time left:   0:04:45 
 4.5% done, time left:   0:04:42 
 5.1% done, time left:   0:04:43 
 5.4% done, time left:   0:04:40 
 5.5% done, time left:   0:04:36 
 5.7% done, time left:   0:04:32 
 5.9% done, time left:   0:04:28 
 6.0% done, time left:   0:04:25 
 6.2% done, time left:   0:04:22 
 6.4% done, time left:   0:04:19 
 6.7% done, time left:   0:04:17 
 6.9% done, time left:   0:04:14 
 7.1% done, time left:   0:04:11 
 7.3% done, time left:   0:04:09 
 7.6% done, time left:   0:04:07 
 7.7% done, time left:   0:04:03 
 7.7% done, time left:   0:03:59 
 7.7% done, time left:   0:03:56 
 7.8% done, time left:   0:03:52 
