 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:03:59   
 0.3% done, time left:   0:05:29 
 0.3% done, time left:   0:06:53 
 0.3% done, time left:   0:08:10 
 0.3% done, time left:   0:09:25 
 0.3% done, time left:   0:09:54 
 0.4% done, time left:   0:09:24 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:08 
 0.8% done, time left:   0:07:37 
 0.9% done, time left:   0:07:10 
 1.0% done, time left:   0:06:47 
 1.0% done, time left:   0:06:28 
 1.0% done, time left:   0:06:13 
 1.1% done, time left:   0:06:00 
 1.2% done, time left:   0:05:48 
 1.2% done, time left:   0:05:38 
 1.3% done, time left:   0:05:28 
 1.3% done, time left:   0:05:20 
 1.3% done, time left:   0:05:13 
 1.5% done, time left:   0:05:07 
 1.5% done, time left:   0:05:01 
 1.5% done, time left:   0:04:56 
 1.5% done, time left:   0:04:52 
 1.5% done, time left:   0:04:49 
 1.5% done, time left:   0:04:45 
 1.7% done, time left:   0:04:42 
 1.9% done, time left:   0:04:38 
 2.0% done, time left:   0:04:34 
 2.2% done, time left:   0:04:31 
 2.4% done, time left:   0:04:27 
 2.5% done, time left:   0:04:23 
 2.7% done, time left:   0:04:19 
 2.9% done, time left:   0:04:16 
 3.0% done, time left:   0:04:13 
 3.3% done, time left:   0:04:11 
 3.5% done, time left:   0:04:08 
 3.7% done, time left:   0:04:06 
 3.9% done, time left:   0:04:03 
 4.1% done, time left:   0:04:01 
 4.3% done, time left:   0:03:58 
 4.5% done, time left:   0:03:56 
 4.7% done, time left:   0:03:54 
 5.0% done, time left:   0:03:52 
 5.3% done, time left:   0:03:52 
 5.5% done, time left:   0:03:49 
 5.7% done, time left:   0:03:47 
 6.0% done, time left:   0:03:45 
 6.2% done, time left:   0:03:43 
 6.4% done, time left:   0:03:41 
 6.6% done, time left:   0:03:39 
 6.8% done, time left:   0:03:38 
 7.0% done, time left:   0:03:36 
 7.1% done, time left:   0:03:34 
 7.3% done, time left:   0:03:32 
 7.6% done, time left:   0:03:31 
 7.7% done, time left:   0:03:28 
 7.7% done, time left:   0:03:26 
 7.7% done, time left:   0:03:23 
 7.9% done, time left:   0:03:22 
 8.1% done, time left:   0:03:20 
 8.3% done, time left:   0:03:19 
