 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:10   
 0.3% done, time left:   0:04:42 
 0.3% done, time left:   0:05:57 
 0.3% done, time left:   0:07:05 
 0.3% done, time left:   0:08:16 
 0.3% done, time left:   0:09:15 
 0.3% done, time left:   0:09:51 
 0.4% done, time left:   0:09:58 
 0.5% done, time left:   0:09:49 
 0.5% done, time left:   0:09:29 
 0.6% done, time left:   0:09:05 
 0.8% done, time left:   0:08:40 
 0.9% done, time left:   0:08:16 
 1.0% done, time left:   0:07:54 
 1.0% done, time left:   0:07:35 
 1.1% done, time left:   0:07:19 
 1.1% done, time left:   0:07:06 
 1.2% done, time left:   0:06:53 
 1.3% done, time left:   0:06:41 
 1.3% done, time left:   0:06:30 
 1.3% done, time left:   0:06:21 
 1.4% done, time left:   0:06:13 
 1.5% done, time left:   0:06:05 
 1.5% done, time left:   0:05:59 
 1.5% done, time left:   0:05:53 
 1.5% done, time left:   0:05:48 
 1.5% done, time left:   0:05:44 
 1.6% done, time left:   0:05:40 
 1.7% done, time left:   0:05:35 
 1.9% done, time left:   0:05:30 
 2.0% done, time left:   0:05:26 
 2.3% done, time left:   0:05:23 
 2.4% done, time left:   0:05:18 
 2.6% done, time left:   0:05:13 
 2.8% done, time left:   0:05:09 
 3.2% done, time left:   0:05:08 
 3.9% done, time left:   0:05:07 
 4.1% done, time left:   0:05:01 
 4.4% done, time left:   0:04:56 
 4.6% done, time left:   0:04:51 
 4.8% done, time left:   0:04:46 
 5.1% done, time left:   0:04:42 
 5.3% done, time left:   0:04:37 
 5.5% done, time left:   0:04:32 
 5.7% done, time left:   0:04:29 
 6.0% done, time left:   0:04:25 
 6.2% done, time left:   0:04:22 
 6.4% done, time left:   0:04:18 
 6.7% done, time left:   0:04:15 
 6.9% done, time left:   0:04:11 
 7.1% done, time left:   0:04:07 
 7.3% done, time left:   0:04:03 
 7.5% done, time left:   0:04:00 
 7.7% done, time left:   0:03:56 
 7.7% done, time left:   0:03:52 
 7.7% done, time left:   0:03:47 
 7.9% done, time left:   0:03:44 
 8.1% done, time left:   0:03:41 
 8.3% done, time left:   0:03:38 
 8.5% done, time left:   0:03:36 
 8.7% done, time left:   0:03:33 
 8.9% done, time left:   0:03:30 
 9.1% done, time left:   0:03:27 
