 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   8:41:29   
 0.3% done, time left:   4:54:02 
 0.3% done, time left:   3:47:54 
 0.3% done, time left:   3:18:44 
 0.3% done, time left:   3:06:47 
 0.3% done, time left:   2:54:21 
 0.3% done, time left:   2:46:16 
 0.3% done, time left:   2:42:20 
 0.3% done, time left:   2:41:08 
 0.3% done, time left:   2:35:07 
 0.3% done, time left:   2:28:28 
 0.4% done, time left:   2:18:19 
 0.5% done, time left:   2:08:37 
 0.6% done, time left:   1:59:59 
 0.7% done, time left:   1:52:23 
 0.8% done, time left:   1:45:41 
 0.9% done, time left:   1:39:44 
 1.0% done, time left:   1:34:25 
 1.0% done, time left:   1:29:41 
 1.1% done, time left:   1:25:25 
 1.1% done, time left:   1:21:34 
 1.1% done, time left:   1:18:03 
 1.2% done, time left:   1:14:51 
 1.3% done, time left:   1:11:54 
 1.3% done, time left:   1:09:11 
 1.3% done, time left:   1:06:42 
 1.3% done, time left:   1:04:23 
 1.4% done, time left:   1:02:14 
 1.5% done, time left:   1:00:14 
 1.5% done, time left:   0:58:22 
 1.5% done, time left:   0:56:38 
 1.5% done, time left:   0:55:00 
 1.5% done, time left:   0:53:29 
 1.6% done, time left:   0:52:03 
 2.0% done, time left:   0:50:45 
 2.3% done, time left:   0:49:28 
 2.4% done, time left:   0:48:12 
 2.6% done, time left:   0:46:59 
 2.8% done, time left:   0:45:51 
 3.0% done, time left:   0:44:47 
 3.2% done, time left:   0:43:45 
 3.4% done, time left:   0:42:47 
 3.5% done, time left:   0:41:51 
 3.7% done, time left:   0:40:56 
 3.8% done, time left:   0:40:05 
 4.0% done, time left:   0:39:16 
 4.2% done, time left:   0:38:29 
 4.4% done, time left:   0:37:45 
 4.6% done, time left:   0:37:02 
 4.9% done, time left:   0:36:21 
 5.1% done, time left:   0:35:42 
 5.3% done, time left:   0:35:03 
 5.5% done, time left:   0:34:27 
 5.7% done, time left:   0:33:51 
 6.0% done, time left:   0:33:17 
 6.2% done, time left:   0:32:44 
 6.4% done, time left:   0:32:12 
 6.5% done, time left:   0:31:41 
 6.8% done, time left:   0:31:12 
 7.0% done, time left:   0:30:43 
 7.2% done, time left:   0:30:14 
 7.4% done, time left:   0:29:46 
