 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:17   
 0.3% done, time left:   0:04:26 
 0.3% done, time left:   0:05:44 
 0.3% done, time left:   0:06:55 
 0.3% done, time left:   0:08:03 
 0.3% done, time left:   0:08:43 
 0.4% done, time left:   0:08:31 
 0.5% done, time left:   0:08:01 
 0.6% done, time left:   0:07:32 
 0.8% done, time left:   0:07:04 
 0.9% done, time left:   0:06:40 
 1.0% done, time left:   0:06:20 
 1.0% done, time left:   0:06:03 
 1.1% done, time left:   0:05:49 
 1.1% done, time left:   0:05:38 
 1.1% done, time left:   0:05:28 
 1.2% done, time left:   0:05:18 
 1.3% done, time left:   0:05:10 
 1.3% done, time left:   0:05:03 
 1.3% done, time left:   0:04:57 
 1.5% done, time left:   0:04:51 
 1.5% done, time left:   0:04:46 
 1.5% done, time left:   0:04:42 
 1.5% done, time left:   0:04:38 
 1.5% done, time left:   0:04:35 
 1.5% done, time left:   0:04:33 
 1.5% done, time left:   0:04:30 
 1.7% done, time left:   0:04:27 
 1.9% done, time left:   0:04:24 
 2.0% done, time left:   0:04:21 
 2.2% done, time left:   0:04:19 
 2.3% done, time left:   0:04:15 
 2.5% done, time left:   0:04:12 
 2.6% done, time left:   0:04:09 
 2.8% done, time left:   0:04:06 
 3.0% done, time left:   0:04:05 
 3.2% done, time left:   0:04:03 
 3.4% done, time left:   0:04:01 
 3.6% done, time left:   0:03:59 
 3.8% done, time left:   0:03:57 
 4.0% done, time left:   0:03:55 
 4.2% done, time left:   0:03:53 
 4.4% done, time left:   0:03:51 
 4.6% done, time left:   0:03:49 
 4.8% done, time left:   0:03:47 
 5.1% done, time left:   0:03:46 
 5.3% done, time left:   0:03:44 
 5.4% done, time left:   0:03:42 
 6.1% done, time left:   0:03:44 
 6.7% done, time left:   0:03:42 
 6.9% done, time left:   0:03:38 
 7.1% done, time left:   0:03:33 
 7.2% done, time left:   0:03:29 
 7.5% done, time left:   0:03:25 
 7.7% done, time left:   0:03:21 
 7.7% done, time left:   0:03:17 
 7.7% done, time left:   0:03:13 
 7.8% done, time left:   0:03:09 
 8.0% done, time left:   0:03:05 
 8.2% done, time left:   0:03:02 
 8.4% done, time left:   0:03:00 
 8.6% done, time left:   0:02:57 
 8.8% done, time left:   0:02:54 
