 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:02:25   
 0.2% done, time left:   0:02:31 
 0.3% done, time left:   0:02:37 
 0.3% done, time left:   0:02:47 
 0.3% done, time left:   0:03:01 
 0.3% done, time left:   0:03:17 
 0.3% done, time left:   0:03:36 
 0.3% done, time left:   0:03:55 
 0.3% done, time left:   0:04:16 
 0.3% done, time left:   0:04:36 
 0.3% done, time left:   0:04:58 
 0.3% done, time left:   0:05:19 
 0.3% done, time left:   0:05:40 
 0.3% done, time left:   0:06:00 
 0.3% done, time left:   0:06:19 
 0.4% done, time left:   0:06:29 
 0.5% done, time left:   0:06:28 
 0.6% done, time left:   0:06:24 
 0.7% done, time left:   0:06:20 
 0.8% done, time left:   0:06:14 
 0.9% done, time left:   0:06:08 
 1.0% done, time left:   0:06:02 
 1.0% done, time left:   0:05:57 
 1.0% done, time left:   0:05:53 
 1.1% done, time left:   0:05:49 
 1.1% done, time left:   0:05:46 
 1.1% done, time left:   0:05:42 
 1.2% done, time left:   0:05:39 
 1.3% done, time left:   0:05:36 
 1.3% done, time left:   0:05:33 
 1.3% done, time left:   0:05:30 
 1.4% done, time left:   0:05:27 
 1.5% done, time left:   0:05:25 
 1.5% done, time left:   0:05:22 
 1.5% done, time left:   0:05:20 
 1.5% done, time left:   0:05:19 
 1.5% done, time left:   0:05:17 
 1.5% done, time left:   0:05:16 
 1.7% done, time left:   0:05:17 
 1.9% done, time left:   0:05:14 
 2.0% done, time left:   0:05:12 
 2.2% done, time left:   0:05:11 
 2.4% done, time left:   0:05:10 
 2.5% done, time left:   0:05:07 
 2.5% done, time left:   0:05:04 
 2.7% done, time left:   0:05:01 
 2.8% done, time left:   0:05:00 
 3.0% done, time left:   0:04:59 
 3.2% done, time left:   0:04:57 
 3.3% done, time left:   0:04:54 
 3.4% done, time left:   0:04:51 
 3.6% done, time left:   0:04:50 
 3.9% done, time left:   0:04:50 
 4.0% done, time left:   0:04:48 
 4.2% done, time left:   0:04:46 
 4.4% done, time left:   0:04:45 
 4.5% done, time left:   0:04:43 
 4.6% done, time left:   0:04:39 
 4.7% done, time left:   0:04:37 
 4.9% done, time left:   0:04:36 
 5.1% done, time left:   0:04:35 
 5.2% done, time left:   0:04:32 
 5.3% done, time left:   0:04:29 
 5.4% done, time left:   0:04:27 
 5.6% done, time left:   0:04:26 
 5.7% done, time left:   0:04:24 
 5.9% done, time left:   0:04:24 
 6.1% done, time left:   0:04:23 
 6.3% done, time left:   0:04:22 
 6.5% done, time left:   0:04:21 
 6.7% done, time left:   0:04:21 
 6.8% done, time left:   0:04:17 
 6.8% done, time left:   0:04:14 
 7.0% done, time left:   0:04:13 
