 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.3% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 1.9% done, time left: unknown 
 2.1% done, time left: unknown 
 2.3% done, time left: unknown 
 2.5% done, time left: unknown 
 2.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.7% done, time left: unknown 
 3.9% done, time left: unknown 
 4.1% done, time left: unknown 
 4.4% done, time left: unknown 
 4.6% done, time left: unknown 
 4.8% done, time left: unknown 
 5.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.4% done, time left: unknown 
 5.6% done, time left: unknown 
 5.9% done, time left: unknown 
 6.1% done, time left: unknown 
 6.3% done, time left: unknown 
 6.5% done, time left: unknown 
 6.7% done, time left: unknown 
 6.8% done, time left: unknown 
 7.1% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.8% done, time left: unknown 
 9.3% done, time left: unknown 
 9.9% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.6% done, time left: unknown 
10.8% done, time left: unknown 
11.0% done, time left: unknown 
11.2% done, time left: unknown 
11.4% done, time left: unknown 
11.5% done, time left: unknown 
11.7% done, time left: unknown 
11.9% done, time left: unknown 
12.1% done, time left: unknown 
12.3% done, time left: unknown 
12.5% done, time left: unknown 
12.7% done, time left: unknown 
12.8% done, time left: unknown 
13.0% done, time left: unknown 
13.2% done, time left: unknown 
13.5% done, time left: unknown 
13.7% done, time left: unknown 
13.9% done, time left: unknown 
14.2% done, time left: unknown 
14.4% done, time left: unknown 
14.6% done, time left: unknown 
14.8% done, time left: unknown 
15.0% done, time left: unknown 
15.3% done, time left: unknown 
15.5% done, time left: unknown 
16.4% done, time left: unknown 
17.1% done, time left: unknown 
17.6% done, time left: unknown 
18.3% done, time left: unknown 
18.8% done, time left: unknown 
19.4% done, time left: unknown 
20.1% done, time left: unknown 
20.8% done, time left: unknown 
21.5% done, time left: unknown 
