 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:05:53   
 0.3% done, time left:   0:07:31 
 0.3% done, time left:   0:09:28 
 0.3% done, time left:   0:10:53 
 0.3% done, time left:   0:12:30 
 0.3% done, time left:   0:13:10 
 0.4% done, time left:   0:12:18 
 0.6% done, time left:   0:11:19 
 0.7% done, time left:   0:10:27 
 0.8% done, time left:   0:09:42 
 0.9% done, time left:   0:09:04 
 1.0% done, time left:   0:08:32 
 1.0% done, time left:   0:08:05 
 1.0% done, time left:   0:07:43 
 1.1% done, time left:   0:07:25 
 1.1% done, time left:   0:07:09 
 1.2% done, time left:   0:06:55 
 1.3% done, time left:   0:06:42 
 1.3% done, time left:   0:06:30 
 1.3% done, time left:   0:06:20 
 1.3% done, time left:   0:06:11 
 1.4% done, time left:   0:06:03 
 1.5% done, time left:   0:05:56 
 1.5% done, time left:   0:05:50 
 1.5% done, time left:   0:05:44 
 1.5% done, time left:   0:05:39 
 1.5% done, time left:   0:05:35 
 1.8% done, time left:   0:05:31 
 1.9% done, time left:   0:05:26 
 2.1% done, time left:   0:05:22 
 2.3% done, time left:   0:05:18 
 2.5% done, time left:   0:05:12 
 2.7% done, time left:   0:05:08 
 2.9% done, time left:   0:05:04 
 3.2% done, time left:   0:05:00 
 3.4% done, time left:   0:04:55 
 3.6% done, time left:   0:04:51 
 3.8% done, time left:   0:04:47 
 4.0% done, time left:   0:04:43 
 4.1% done, time left:   0:04:39 
 4.3% done, time left:   0:04:35 
 4.5% done, time left:   0:04:32 
 4.7% done, time left:   0:04:29 
 4.9% done, time left:   0:04:25 
 5.1% done, time left:   0:04:23 
 5.3% done, time left:   0:04:20 
 5.6% done, time left:   0:04:18 
 5.8% done, time left:   0:04:16 
 6.1% done, time left:   0:04:14 
 6.3% done, time left:   0:04:12 
 6.5% done, time left:   0:04:09 
 6.8% done, time left:   0:04:08 
 7.0% done, time left:   0:04:05 
 7.2% done, time left:   0:04:03 
 7.4% done, time left:   0:04:01 
 7.6% done, time left:   0:03:59 
 7.7% done, time left:   0:03:56 
 7.7% done, time left:   0:03:52 
 7.7% done, time left:   0:03:49 
 7.9% done, time left:   0:03:47 
 8.1% done, time left:   0:03:45 
 8.3% done, time left:   0:03:44 
