 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   2:49:44   
 0.3% done, time left:   4:14:36 
 0.3% done, time left:   5:39:28 
 0.3% done, time left:   7:04:20 
 0.3% done, time left:   6:01:27 
 0.3% done, time left:   5:23:12 
 0.3% done, time left:   4:41:32 
 0.4% done, time left:   4:07:30 
 0.6% done, time left:   3:40:35 
 0.7% done, time left:   3:18:56 
 0.9% done, time left:   3:01:09 
 1.0% done, time left:   2:46:18 
 1.0% done, time left:   2:33:44 
 1.0% done, time left:   2:22:59 
 1.1% done, time left:   2:13:40 
 1.1% done, time left:   2:05:31 
 1.2% done, time left:   1:58:18 
 1.3% done, time left:   1:51:54 
 1.3% done, time left:   1:46:10 
 1.4% done, time left:   1:41:01 
 1.5% done, time left:   1:36:21 
 1.5% done, time left:   1:32:07 
 1.5% done, time left:   1:28:15 
 1.5% done, time left:   1:24:43 
 1.5% done, time left:   1:21:28 
 1.7% done, time left:   1:18:28 
 1.9% done, time left:   1:15:40 
 2.4% done, time left:   1:13:08 
 2.6% done, time left:   1:10:39 
 2.8% done, time left:   1:08:21 
 3.0% done, time left:   1:06:12 
 3.3% done, time left:   1:04:12 
 3.5% done, time left:   1:02:18 
 3.7% done, time left:   1:00:31 
 3.9% done, time left:   0:58:50 
 4.1% done, time left:   0:57:14 
 4.3% done, time left:   0:55:44 
 4.5% done, time left:   0:54:18 
 4.6% done, time left:   0:52:57 
 4.8% done, time left:   0:51:40 
 5.1% done, time left:   0:50:27 
 5.3% done, time left:   0:49:18 
 5.4% done, time left:   0:48:11 
 5.6% done, time left:   0:47:08 
 5.9% done, time left:   0:46:08 
 6.1% done, time left:   0:45:10 
 6.3% done, time left:   0:44:14 
 6.5% done, time left:   0:43:21 
 6.7% done, time left:   0:42:31 
 6.9% done, time left:   0:41:42 
 7.1% done, time left:   0:40:54 
 7.2% done, time left:   0:40:09 
 7.5% done, time left:   0:39:26 
 7.6% done, time left:   0:38:43 
 7.7% done, time left:   0:38:01 
 7.7% done, time left:   0:37:21 
 7.8% done, time left:   0:36:42 
 8.0% done, time left:   0:36:03 
 8.3% done, time left:   0:35:26 
 8.5% done, time left:   0:34:48 
 8.7% done, time left:   0:34:10 
 8.9% done, time left:   0:33:33 
