 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:04:46   
 0.3% done, time left:   0:07:09 
 0.3% done, time left:   0:08:59 
 0.3% done, time left:   0:10:47 
 0.3% done, time left:   0:11:20 
 0.4% done, time left:   0:10:30 
 0.6% done, time left:   0:09:33 
 0.7% done, time left:   0:08:46 
 0.8% done, time left:   0:08:05 
 0.9% done, time left:   0:07:31 
 1.0% done, time left:   0:07:03 
 1.0% done, time left:   0:06:41 
 1.0% done, time left:   0:06:23 
 1.1% done, time left:   0:06:08 
 1.1% done, time left:   0:05:55 
 1.2% done, time left:   0:05:44 
 1.3% done, time left:   0:05:34 
 1.3% done, time left:   0:05:25 
 1.3% done, time left:   0:05:17 
 1.4% done, time left:   0:05:11 
 1.5% done, time left:   0:05:04 
 1.5% done, time left:   0:04:59 
 1.5% done, time left:   0:04:54 
 1.5% done, time left:   0:04:50 
 1.5% done, time left:   0:04:47 
 1.6% done, time left:   0:04:43 
 1.8% done, time left:   0:04:39 
 1.9% done, time left:   0:04:35 
 2.1% done, time left:   0:04:32 
 2.3% done, time left:   0:04:29 
 2.5% done, time left:   0:04:24 
 2.6% done, time left:   0:04:20 
 2.8% done, time left:   0:04:17 
 3.1% done, time left:   0:04:15 
 3.3% done, time left:   0:04:12 
 3.5% done, time left:   0:04:09 
 3.7% done, time left:   0:04:06 
 3.9% done, time left:   0:04:03 
 4.1% done, time left:   0:04:00 
 4.3% done, time left:   0:03:58 
 4.5% done, time left:   0:03:56 
 4.8% done, time left:   0:03:54 
 5.3% done, time left:   0:03:54 
 5.5% done, time left:   0:03:51 
 5.6% done, time left:   0:03:48 
 5.9% done, time left:   0:03:46 
 6.1% done, time left:   0:03:43 
 6.2% done, time left:   0:03:40 
 6.4% done, time left:   0:03:38 
 6.7% done, time left:   0:03:36 
 6.8% done, time left:   0:03:34 
 7.0% done, time left:   0:03:31 
 7.2% done, time left:   0:03:29 
 7.4% done, time left:   0:03:27 
 7.6% done, time left:   0:03:26 
 7.7% done, time left:   0:03:23 
 7.7% done, time left:   0:03:20 
 7.8% done, time left:   0:03:17 
 7.9% done, time left:   0:03:15 
 8.1% done, time left:   0:03:13 
 8.3% done, time left:   0:03:12 
 8.5% done, time left:   0:03:10 
