 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:26   
 0.3% done, time left:   0:04:37 
 0.3% done, time left:   0:05:59 
 0.3% done, time left:   0:07:05 
 0.3% done, time left:   0:07:45 
 0.4% done, time left:   0:07:24 
 0.6% done, time left:   0:06:52 
 0.7% done, time left:   0:06:23 
 0.8% done, time left:   0:05:57 
 0.9% done, time left:   0:05:35 
 1.0% done, time left:   0:05:17 
 1.0% done, time left:   0:05:03 
 1.1% done, time left:   0:04:52 
 1.1% done, time left:   0:04:43 
 1.2% done, time left:   0:04:34 
 1.3% done, time left:   0:04:27 
 1.3% done, time left:   0:04:20 
 1.3% done, time left:   0:04:15 
 1.4% done, time left:   0:04:10 
 1.5% done, time left:   0:04:06 
 1.5% done, time left:   0:04:02 
 1.5% done, time left:   0:03:59 
 1.5% done, time left:   0:03:57 
 1.5% done, time left:   0:03:55 
 1.7% done, time left:   0:03:53 
 1.9% done, time left:   0:03:50 
 2.0% done, time left:   0:03:47 
 2.2% done, time left:   0:03:45 
 2.4% done, time left:   0:03:42 
 2.5% done, time left:   0:03:39 
 2.7% done, time left:   0:03:37 
 2.9% done, time left:   0:03:34 
 3.1% done, time left:   0:03:32 
 3.4% done, time left:   0:03:30 
 3.6% done, time left:   0:03:29 
 3.8% done, time left:   0:03:26 
 4.0% done, time left:   0:03:24 
 4.2% done, time left:   0:03:22 
 4.4% done, time left:   0:03:21 
 4.6% done, time left:   0:03:19 
 4.8% done, time left:   0:03:17 
 5.0% done, time left:   0:03:15 
 5.2% done, time left:   0:03:14 
 5.4% done, time left:   0:03:12 
 5.6% done, time left:   0:03:11 
 5.9% done, time left:   0:03:10 
 6.1% done, time left:   0:03:08 
 6.3% done, time left:   0:03:07 
 6.5% done, time left:   0:03:06 
 6.7% done, time left:   0:03:05 
 6.9% done, time left:   0:03:03 
 7.1% done, time left:   0:03:02 
 7.3% done, time left:   0:03:01 
 7.7% done, time left:   0:03:02 
 7.7% done, time left:   0:02:59 
 7.7% done, time left:   0:02:57 
 7.9% done, time left:   0:02:56 
 8.0% done, time left:   0:02:54 
 8.3% done, time left:   0:02:53 
 8.5% done, time left:   0:02:52 
 8.7% done, time left:   0:02:51 
 8.9% done, time left:   0:02:49 
 9.0% done, time left:   0:02:48 
