 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:05:01   
 0.3% done, time left:   0:06:46 
 0.3% done, time left:   0:08:24 
 0.3% done, time left:   0:10:10 
 0.3% done, time left:   0:11:30 
 0.3% done, time left:   0:12:57 
 0.3% done, time left:   0:13:07 
 0.4% done, time left:   0:12:23 
 0.6% done, time left:   0:11:32 
 0.7% done, time left:   0:10:46 
 0.9% done, time left:   0:10:04 
 0.9% done, time left:   0:09:28 
 1.0% done, time left:   0:08:58 
 1.0% done, time left:   0:08:32 
 1.0% done, time left:   0:08:11 
 1.1% done, time left:   0:07:52 
 1.1% done, time left:   0:07:36 
 1.2% done, time left:   0:07:21 
 1.3% done, time left:   0:07:08 
 1.3% done, time left:   0:06:56 
 1.3% done, time left:   0:06:45 
 1.4% done, time left:   0:06:36 
 1.5% done, time left:   0:06:27 
 1.5% done, time left:   0:06:19 
 1.5% done, time left:   0:06:12 
 1.5% done, time left:   0:06:06 
 1.5% done, time left:   0:06:01 
 1.5% done, time left:   0:05:56 
 1.7% done, time left:   0:05:51 
 1.9% done, time left:   0:05:46 
 2.0% done, time left:   0:05:40 
 2.2% done, time left:   0:05:36 
 2.4% done, time left:   0:05:32 
 2.5% done, time left:   0:05:26 
 2.7% done, time left:   0:05:22 
 3.8% done, time left:   0:05:19 
 4.0% done, time left:   0:05:12 
 4.3% done, time left:   0:05:04 
 4.5% done, time left:   0:04:57 
 4.7% done, time left:   0:04:49 
 4.9% done, time left:   0:04:43 
 5.2% done, time left:   0:04:36 
 5.4% done, time left:   0:04:30 
 5.6% done, time left:   0:04:23 
 5.9% done, time left:   0:04:18 
 6.2% done, time left:   0:04:12 
 6.4% done, time left:   0:04:06 
 6.7% done, time left:   0:04:01 
 6.8% done, time left:   0:03:55 
 6.9% done, time left:   0:03:49 
 7.1% done, time left:   0:03:44 
 7.3% done, time left:   0:03:40 
 7.6% done, time left:   0:03:36 
 7.7% done, time left:   0:03:30 
 7.7% done, time left:   0:03:25 
 7.7% done, time left:   0:03:21 
 7.9% done, time left:   0:03:17 
 8.1% done, time left:   0:03:13 
 8.3% done, time left:   0:03:10 
 8.5% done, time left:   0:03:06 
 8.7% done, time left:   0:03:03 
 8.9% done, time left:   0:03:00 
