 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:02:43   
 0.3% done, time left:   0:03:18 
 0.3% done, time left:   0:04:05 
 0.3% done, time left:   0:04:56 
 0.3% done, time left:   0:05:42 
 0.4% done, time left:   0:05:53 
 0.5% done, time left:   0:05:38 
 0.6% done, time left:   0:05:19 
 0.8% done, time left:   0:05:01 
 0.9% done, time left:   0:04:45 
 1.0% done, time left:   0:04:31 
 1.0% done, time left:   0:04:21 
 1.1% done, time left:   0:04:13 
 1.1% done, time left:   0:04:06 
 1.1% done, time left:   0:04:00 
 1.2% done, time left:   0:03:55 
 1.3% done, time left:   0:03:51 
 1.3% done, time left:   0:03:48 
 1.3% done, time left:   0:03:45 
 1.5% done, time left:   0:03:42 
 1.5% done, time left:   0:03:40 
 1.5% done, time left:   0:03:38 
 1.5% done, time left:   0:03:37 
 1.5% done, time left:   0:03:36 
 1.7% done, time left:   0:03:34 
 1.9% done, time left:   0:03:32 
 2.1% done, time left:   0:03:31 
 2.3% done, time left:   0:03:29 
 2.5% done, time left:   0:03:26 
 2.7% done, time left:   0:03:24 
 2.9% done, time left:   0:03:22 
 3.2% done, time left:   0:03:21 
 3.4% done, time left:   0:03:19 
 3.6% done, time left:   0:03:17 
 3.8% done, time left:   0:03:14 
 4.0% done, time left:   0:03:12 
 4.2% done, time left:   0:03:10 
 4.4% done, time left:   0:03:09 
 4.6% done, time left:   0:03:07 
 4.8% done, time left:   0:03:05 
 5.0% done, time left:   0:03:03 
 5.3% done, time left:   0:03:03 
 5.5% done, time left:   0:03:01 
 5.7% done, time left:   0:03:00 
 6.0% done, time left:   0:02:59 
 6.2% done, time left:   0:02:58 
 6.4% done, time left:   0:02:57 
 6.7% done, time left:   0:02:56 
 6.9% done, time left:   0:02:54 
 7.0% done, time left:   0:02:53 
 7.2% done, time left:   0:02:52 
 7.5% done, time left:   0:02:51 
 7.7% done, time left:   0:02:50 
 7.7% done, time left:   0:02:48 
 7.7% done, time left:   0:02:45 
 7.7% done, time left:   0:02:43 
 7.9% done, time left:   0:02:43 
 8.1% done, time left:   0:02:42 
 8.4% done, time left:   0:02:42 
 8.6% done, time left:   0:02:41 
 8.8% done, time left:   0:02:40 
 9.0% done, time left:   0:02:40 
 9.2% done, time left:   0:02:38 
