 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:04:16   
 0.3% done, time left:   0:05:36 
 0.3% done, time left:   0:07:12 
 0.3% done, time left:   0:08:27 
 0.3% done, time left:   0:09:18 
 0.4% done, time left:   0:09:07 
 0.5% done, time left:   0:08:28 
 0.6% done, time left:   0:07:51 
 0.8% done, time left:   0:07:17 
 0.9% done, time left:   0:06:49 
 1.0% done, time left:   0:06:25 
 1.0% done, time left:   0:06:06 
 1.0% done, time left:   0:05:50 
 1.1% done, time left:   0:05:37 
 1.1% done, time left:   0:05:26 
 1.2% done, time left:   0:05:16 
 1.3% done, time left:   0:05:06 
 1.3% done, time left:   0:04:59 
 1.4% done, time left:   0:04:52 
 1.5% done, time left:   0:04:45 
 1.5% done, time left:   0:04:40 
 1.5% done, time left:   0:04:36 
 1.5% done, time left:   0:04:32 
 1.5% done, time left:   0:04:29 
 1.5% done, time left:   0:04:26 
 1.7% done, time left:   0:04:23 
 1.9% done, time left:   0:04:19 
 2.0% done, time left:   0:04:16 
 2.2% done, time left:   0:04:13 
 2.3% done, time left:   0:04:10 
 2.5% done, time left:   0:04:06 
 2.6% done, time left:   0:04:03 
 2.8% done, time left:   0:04:00 
 3.1% done, time left:   0:03:58 
 3.3% done, time left:   0:03:56 
 3.5% done, time left:   0:03:53 
 3.6% done, time left:   0:03:50 
 3.8% done, time left:   0:03:48 
 4.0% done, time left:   0:03:45 
 4.2% done, time left:   0:03:43 
 4.4% done, time left:   0:03:41 
 4.6% done, time left:   0:03:39 
 4.7% done, time left:   0:03:36 
 5.2% done, time left:   0:03:37 
 5.4% done, time left:   0:03:34 
 5.6% done, time left:   0:03:32 
 5.8% done, time left:   0:03:30 
 6.0% done, time left:   0:03:29 
 6.3% done, time left:   0:03:27 
 6.5% done, time left:   0:03:25 
 6.7% done, time left:   0:03:24 
 6.9% done, time left:   0:03:22 
 7.1% done, time left:   0:03:20 
 7.3% done, time left:   0:03:19 
 7.6% done, time left:   0:03:18 
 7.7% done, time left:   0:03:15 
 7.7% done, time left:   0:03:12 
 7.7% done, time left:   0:03:10 
 7.8% done, time left:   0:03:07 
 8.0% done, time left:   0:03:06 
 8.2% done, time left:   0:03:04 
 8.4% done, time left:   0:03:03 
