 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:43   
 0.3% done, time left:   0:02:54 
 0.3% done, time left:   0:03:07 
 0.3% done, time left:   0:03:27 
 0.3% done, time left:   0:03:52 
 0.3% done, time left:   0:04:17 
 0.3% done, time left:   0:04:38 
 0.4% done, time left:   0:04:52 
 0.4% done, time left:   0:05:02 
 0.5% done, time left:   0:04:59 
 0.6% done, time left:   0:04:53 
 0.8% done, time left:   0:04:44 
 0.9% done, time left:   0:04:35 
 1.0% done, time left:   0:04:27 
 1.0% done, time left:   0:04:21 
 1.1% done, time left:   0:04:16 
 1.1% done, time left:   0:04:11 
 1.1% done, time left:   0:04:07 
 1.2% done, time left:   0:04:04 
 1.3% done, time left:   0:04:00 
 1.3% done, time left:   0:03:57 
 1.3% done, time left:   0:03:55 
 1.4% done, time left:   0:03:53 
 1.5% done, time left:   0:03:51 
 1.5% done, time left:   0:03:50 
 1.5% done, time left:   0:03:49 
 1.5% done, time left:   0:03:48 
 1.6% done, time left:   0:03:48 
 1.8% done, time left:   0:03:46 
 1.9% done, time left:   0:03:45 
 2.1% done, time left:   0:03:45 
 2.3% done, time left:   0:03:45 
 2.4% done, time left:   0:03:42 
 2.5% done, time left:   0:03:40 
 2.7% done, time left:   0:03:38 
 2.8% done, time left:   0:03:36 
 3.0% done, time left:   0:03:35 
 3.2% done, time left:   0:03:35 
 3.4% done, time left:   0:03:34 
 3.6% done, time left:   0:03:33 
 3.8% done, time left:   0:03:32 
 4.0% done, time left:   0:03:30 
 4.1% done, time left:   0:03:28 
 4.3% done, time left:   0:03:27 
 4.4% done, time left:   0:03:24 
 4.6% done, time left:   0:03:23 
 4.8% done, time left:   0:03:22 
 4.9% done, time left:   0:03:20 
 5.1% done, time left:   0:03:19 
 5.2% done, time left:   0:03:18 
 5.4% done, time left:   0:03:16 
 5.5% done, time left:   0:03:15 
 5.7% done, time left:   0:03:14 
 5.9% done, time left:   0:03:14 
 6.1% done, time left:   0:03:14 
 6.3% done, time left:   0:03:13 
 6.7% done, time left:   0:03:15 
 6.9% done, time left:   0:03:13 
 7.0% done, time left:   0:03:12 
 7.2% done, time left:   0:03:11 
 7.5% done, time left:   0:03:11 
 7.7% done, time left:   0:03:10 
 7.7% done, time left:   0:03:08 
 7.7% done, time left:   0:03:06 
 7.8% done, time left:   0:03:04 
 8.0% done, time left:   0:03:03 
 8.1% done, time left:   0:03:02 
 8.4% done, time left:   0:03:02 
 8.6% done, time left:   0:03:01 
 8.7% done, time left:   0:02:58 
 8.9% done, time left:   0:02:58 
 9.0% done, time left:   0:02:57 
 9.1% done, time left:   0:02:54 
 9.3% done, time left:   0:02:53 
 9.5% done, time left:   0:02:52 
 9.7% done, time left:   0:02:52 
 9.9% done, time left:   0:02:51 
 9.9% done, time left:   0:02:48 
10.0% done, time left:   0:02:47 
10.2% done, time left:   0:02:46 
10.4% done, time left:   0:02:45 
10.6% done, time left:   0:02:44 
10.8% done, time left:   0:02:43 
11.0% done, time left:   0:02:42 
11.1% done, time left:   0:02:41 
11.3% done, time left:   0:02:40 
11.5% done, time left:   0:02:39 
11.7% done, time left:   0:02:38 
11.9% done, time left:   0:02:37 
12.0% done, time left:   0:02:36 
12.2% done, time left:   0:02:35 
12.4% done, time left:   0:02:34 
12.6% done, time left:   0:02:33 
12.8% done, time left:   0:02:32 
12.8% done, time left:   0:02:29 
13.5% done, time left:   0:02:30 
14.3% done, time left:   0:02:28 
15.1% done, time left:   0:02:25 
15.6% done, time left:   0:02:20 
16.4% done, time left:   0:02:15 
17.1% done, time left:   0:02:09 
17.3% done, time left:   0:02:02 
18.0% done, time left:   0:01:56 
18.6% done, time left:   0:01:51 
19.2% done, time left:   0:01:45 
19.8% done, time left:   0:01:40 
20.2% done, time left:   0:01:34 
20.7% done, time left:   0:01:30 
21.2% done, time left:   0:01:25 
21.8% done, time left:   0:01:21 
22.4% done, time left:   0:01:17 
22.9% done, time left:   0:01:13 
23.4% done, time left:   0:01:10 
23.9% done, time left:   0:01:06 
24.3% done, time left:   0:01:03 
24.8% done, time left:   0:01:00 
25.3% done, time left:   0:00:58 
26.0% done, time left:   0:00:56 
27.0% done, time left:   0:00:54 
28.0% done, time left:   0:00:51 
29.0% done, time left:   0:00:47 
30.0% done, time left:   0:00:43 
30.8% done, time left:   0:00:40 
31.7% done, time left:   0:00:37 
32.5% done, time left:   0:00:33 
33.3% done, time left:   0:00:31 
34.2% done, time left:   0:00:28 
35.0% done, time left:   0:00:26 
35.6% done, time left:   0:00:24 
35.6% done, time left:   0:00:21 
35.7% done, time left:   0:00:18 
37.0% done, time left:   0:00:18 
38.4% done, time left:   0:00:16 
39.5% done, time left:   0:00:15 
40.3% done, time left:   0:00:13 
41.2% done, time left:   0:00:12 
41.9% done, time left:   0:00:11 
42.1% done, time left:   0:00:09 
42.8% done, time left:   0:00:09 
43.6% done, time left:   0:00:08 
44.5% done, time left:   0:00:08 
45.6% done, time left:   0:00:08 
46.7% done, time left:   0:00:08 
47.7% done, time left:   0:00:07 
48.5% done, time left:   0:00:07 
49.3% done, time left:   0:00:06 
49.9% done, time left:   0:00:06 
50.8% done, time left:   0:00:06 
51.7% done, time left:   0:00:05 
52.5% done, time left:   0:00:05 
53.3% done, time left:   0:00:05 
53.9% done, time left:   0:00:05 
54.4% done, time left:   0:00:04 
55.3% done, time left:   0:00:05 
56.2% done, time left:   0:00:04 
56.7% done, time left:   0:00:04 
57.3% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.1% done, time left:   0:00:03 
58.6% done, time left:   0:00:03 
59.3% done, time left:   0:00:03 
60.1% done, time left:   0:00:04 
60.5% done, time left:   0:00:03 
61.3% done, time left:   0:00:04 
62.2% done, time left:   0:00:04 
63.0% done, time left:   0:00:04 
64.0% done, time left:   0:00:04 
65.1% done, time left:   0:00:04 
66.2% done, time left:   0:00:03 
67.4% done, time left:   0:00:03 
68.2% done, time left:   0:00:02 
68.9% done, time left:   0:00:02 
69.4% done, time left:   0:00:02 
69.9% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
71.4% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.6% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testConstructor:911:*]:
org.joda.time.TestDateTimeZone.main:203 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testConstructor()V
org.joda.time.TestDateTimeZone.testConstructor:910 LDC Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testConstructor:910 INVOKEVIRTUAL java/lang/Class.getDeclaredConstructors()[Ljava/lang/reflect/Constructor;
org.joda.time.TestDateTimeZone.testConstructor:911 LDC Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testConstructor:911 INVOKEVIRTUAL java/lang/Class.getDeclaredConstructors()[Ljava/lang/reflect/Constructor;
org.joda.time.TestDateTimeZone.testConstructor:911 ICONST_0
org.joda.time.TestDateTimeZone.testConstructor:911 AALOAD
org.joda.time.TestDateTimeZone.testConstructor:911 INVOKEVIRTUAL java/lang/reflect/Constructor.getModifiers()I
org.joda.time.TestDateTimeZone.testConstructor:911 INVOKESTATIC java/lang/reflect/Modifier.isProtected(I)Z
org.joda.time.TestDateTimeZone.testConstructor:911 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 137 bytecode instructions.
Computation took 24.97 seconds.
