 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:57   
 0.2% done, time left:   0:03:50 
 0.2% done, time left:   0:03:46 
 0.3% done, time left:   0:03:39 
 0.3% done, time left:   0:03:41 
 0.3% done, time left:   0:03:51 
 0.3% done, time left:   0:04:04 
 0.3% done, time left:   0:04:20 
 0.3% done, time left:   0:04:38 
 0.3% done, time left:   0:04:55 
 0.3% done, time left:   0:05:13 
 0.3% done, time left:   0:05:29 
 0.3% done, time left:   0:05:42 
 0.4% done, time left:   0:05:47 
 0.6% done, time left:   0:05:45 
 0.6% done, time left:   0:05:42 
 0.7% done, time left:   0:05:37 
 0.9% done, time left:   0:05:31 
 0.9% done, time left:   0:05:26 
 1.0% done, time left:   0:05:20 
 1.0% done, time left:   0:05:16 
 1.0% done, time left:   0:05:12 
 1.1% done, time left:   0:05:08 
 1.1% done, time left:   0:05:06 
 1.1% done, time left:   0:05:03 
 1.2% done, time left:   0:05:00 
 1.3% done, time left:   0:04:58 
 1.3% done, time left:   0:04:55 
 1.3% done, time left:   0:04:53 
 1.3% done, time left:   0:04:52 
 1.3% done, time left:   0:04:50 
 1.4% done, time left:   0:04:49 
 1.5% done, time left:   0:04:47 
 1.5% done, time left:   0:04:46 
 1.5% done, time left:   0:04:45 
 1.5% done, time left:   0:04:44 
 1.7% done, time left:   0:04:44 
 1.8% done, time left:   0:04:43 
 1.9% done, time left:   0:04:41 
 2.0% done, time left:   0:04:41 
 2.2% done, time left:   0:04:39 
 2.3% done, time left:   0:04:39 
 2.5% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.7% done, time left:   0:04:34 
 3.0% done, time left:   0:04:35 
 3.2% done, time left:   0:04:34 
 3.4% done, time left:   0:04:34 
 3.6% done, time left:   0:04:32 
 3.7% done, time left:   0:04:31 
 3.9% done, time left:   0:04:30 
 4.1% done, time left:   0:04:28 
 4.2% done, time left:   0:04:25 
 4.2% done, time left:   0:04:22 
 4.5% done, time left:   0:04:22 
 4.7% done, time left:   0:04:21 
 4.9% done, time left:   0:04:20 
 5.2% done, time left:   0:04:21 
 5.4% done, time left:   0:04:20 
 5.6% done, time left:   0:04:18 
 5.9% done, time left:   0:04:18 
 6.1% done, time left:   0:04:16 
 6.3% done, time left:   0:04:15 
 6.5% done, time left:   0:04:14 
 6.7% done, time left:   0:04:11 
 6.9% done, time left:   0:04:09 
 6.9% done, time left:   0:04:06 
 7.1% done, time left:   0:04:05 
 7.3% done, time left:   0:04:04 
 7.6% done, time left:   0:04:03 
 7.7% done, time left:   0:04:00 
 7.7% done, time left:   0:03:57 
 7.8% done, time left:   0:03:54 
 8.0% done, time left:   0:03:52 
 8.2% done, time left:   0:03:51 
 8.3% done, time left:   0:03:49 
 8.5% done, time left:   0:03:47 
 8.7% done, time left:   0:03:45 
 9.0% done, time left:   0:03:44 
 9.1% done, time left:   0:03:42 
 9.3% done, time left:   0:03:40 
 9.5% done, time left:   0:03:38 
 9.7% done, time left:   0:03:36 
 9.8% done, time left:   0:03:34 
 9.9% done, time left:   0:03:31 
 9.9% done, time left:   0:03:28 
10.1% done, time left:   0:03:26 
10.3% done, time left:   0:03:24 
10.4% done, time left:   0:03:23 
10.7% done, time left:   0:03:21 
10.8% done, time left:   0:03:19 
11.0% done, time left:   0:03:18 
11.2% done, time left:   0:03:16 
11.4% done, time left:   0:03:14 
11.6% done, time left:   0:03:12 
11.7% done, time left:   0:03:10 
11.8% done, time left:   0:03:08 
12.0% done, time left:   0:03:06 
12.2% done, time left:   0:03:04 
12.4% done, time left:   0:03:03 
12.6% done, time left:   0:03:01 
12.8% done, time left:   0:02:59 
12.8% done, time left:   0:02:56 
13.0% done, time left:   0:02:54 
13.1% done, time left:   0:02:52 
13.3% done, time left:   0:02:51 
13.5% done, time left:   0:02:50 
13.7% done, time left:   0:02:48 
13.9% done, time left:   0:02:47 
14.2% done, time left:   0:02:46 
14.4% done, time left:   0:02:44 
14.5% done, time left:   0:02:42 
14.7% done, time left:   0:02:41 
14.9% done, time left:   0:02:39 
15.2% done, time left:   0:02:38 
15.4% done, time left:   0:02:36 
15.6% done, time left:   0:02:35 
15.9% done, time left:   0:02:34 
16.1% done, time left:   0:02:32 
16.3% done, time left:   0:02:30 
16.5% done, time left:   0:02:28 
16.8% done, time left:   0:02:27 
17.0% done, time left:   0:02:25 
17.2% done, time left:   0:02:23 
17.4% done, time left:   0:02:21 
17.7% done, time left:   0:02:20 
17.9% done, time left:   0:02:18 
18.1% done, time left:   0:02:16 
18.3% done, time left:   0:02:14 
18.5% done, time left:   0:02:13 
18.7% done, time left:   0:02:11 
18.9% done, time left:   0:02:09 
19.1% done, time left:   0:02:07 
19.3% done, time left:   0:02:06 
19.5% done, time left:   0:02:04 
19.7% done, time left:   0:02:02 
20.2% done, time left:   0:02:02 
20.8% done, time left:   0:02:01 
21.5% done, time left:   0:01:59 
22.0% done, time left:   0:01:57 
22.8% done, time left:   0:01:54 
23.7% done, time left:   0:01:50 
24.5% done, time left:   0:01:44 
25.2% done, time left:   0:01:38 
26.2% done, time left:   0:01:32 
26.9% done, time left:   0:01:25 
28.0% done, time left:   0:01:19 
28.6% done, time left:   0:01:12 
29.7% done, time left:   0:01:05 
30.6% done, time left:   0:00:59 
31.5% done, time left:   0:00:53 
32.4% done, time left:   0:00:48 
33.2% done, time left:   0:00:43 
33.6% done, time left:   0:00:39 
34.4% done, time left:   0:00:35 
35.2% done, time left:   0:00:32 
35.6% done, time left:   0:00:29 
35.6% done, time left:   0:00:25 
35.6% done, time left:   0:00:22 
35.7% done, time left:   0:00:20 
36.6% done, time left:   0:00:19 
37.6% done, time left:   0:00:18 
39.1% done, time left:   0:00:18 
39.8% done, time left:   0:00:17 
40.5% done, time left:   0:00:16 
41.2% done, time left:   0:00:16 
41.7% done, time left:   0:00:15 
42.5% done, time left:   0:00:14 
43.3% done, time left:   0:00:14 
44.3% done, time left:   0:00:13 
45.3% done, time left:   0:00:13 
46.4% done, time left:   0:00:12 
47.6% done, time left:   0:00:11 
48.5% done, time left:   0:00:10 
49.1% done, time left:   0:00:09 
49.9% done, time left:   0:00:08 
50.6% done, time left:   0:00:07 
51.4% done, time left:   0:00:07 
51.9% done, time left:   0:00:06 
52.8% done, time left:   0:00:06 
53.7% done, time left:   0:00:06 
54.6% done, time left:   0:00:06 
55.3% done, time left:   0:00:05 
55.8% done, time left:   0:00:05 
57.0% done, time left:   0:00:05 
57.4% done, time left:   0:00:04 
58.1% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.9% done, time left:   0:00:04 
60.8% done, time left:   0:00:04 
61.5% done, time left:   0:00:04 
62.5% done, time left:   0:00:04 
63.4% done, time left:   0:00:03 
64.3% done, time left:   0:00:03 
65.6% done, time left:   0:00:03 
66.7% done, time left:   0:00:03 
67.8% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.7% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
71.5% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
78.9% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.2% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int:473:*]:
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 ILOAD 0
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 IFNE L0 false true
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 ILOAD 1
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 IFNE L0 false true
org.joda.time.DateTimeZone.forOffsetHoursMinutes:297 GETSTATIC org/joda/time/DateTimeZone.UTC Lorg/joda/time/DateTimeZone;
org.joda.time.DateTimeZone.forOffsetHoursMinutes:297 ARETURN
org.joda.time.TestDateTimeZone.main:164 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testForOffsetHoursMinutes_int_int()V
org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int:473 GETSTATIC org/joda/time/DateTimeZone.UTC Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int:473 ICONST_0
org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int:473 ICONST_0
org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int:473 INVOKESTATIC org/joda/time/DateTimeZone.forOffsetHoursMinutes(II)Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int:473 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 12 bytecode instructions.
Computation took 27.83 seconds.
