 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:07   
 0.3% done, time left:   0:04:26 
 0.3% done, time left:   0:05:50 
 0.3% done, time left:   0:07:16 
 0.3% done, time left:   0:08:42 
 0.3% done, time left:   0:09:51 
 0.3% done, time left:   0:11:02 
 0.3% done, time left:   0:12:14 
 0.3% done, time left:   0:12:56 
 0.4% done, time left:   0:12:46 
 0.5% done, time left:   0:12:11 
 0.7% done, time left:   0:11:34 
 0.9% done, time left:   0:10:57 
 1.0% done, time left:   0:10:24 
 1.0% done, time left:   0:09:55 
 1.0% done, time left:   0:09:30 
 1.1% done, time left:   0:09:08 
 1.1% done, time left:   0:08:49 
 1.2% done, time left:   0:08:32 
 1.3% done, time left:   0:08:15 
 1.3% done, time left:   0:08:01 
 1.3% done, time left:   0:07:48 
 1.4% done, time left:   0:07:36 
 1.5% done, time left:   0:07:25 
 1.5% done, time left:   0:07:16 
 1.5% done, time left:   0:07:07 
 1.5% done, time left:   0:07:00 
 1.6% done, time left:   0:06:52 
 1.8% done, time left:   0:06:45 
 1.9% done, time left:   0:06:38 
 2.1% done, time left:   0:06:31 
 2.3% done, time left:   0:06:26 
 2.4% done, time left:   0:06:18 
 2.5% done, time left:   0:06:11 
 2.7% done, time left:   0:06:06 
 2.9% done, time left:   0:06:01 
 3.1% done, time left:   0:05:56 
 3.3% done, time left:   0:05:51 
 3.5% done, time left:   0:05:47 
 3.7% done, time left:   0:05:42 
 3.9% done, time left:   0:05:37 
 4.1% done, time left:   0:05:32 
 4.3% done, time left:   0:05:28 
 4.5% done, time left:   0:05:24 
 4.7% done, time left:   0:05:20 
 4.9% done, time left:   0:05:16 
 5.2% done, time left:   0:05:13 
 5.4% done, time left:   0:05:09 
 5.6% done, time left:   0:05:06 
 5.8% done, time left:   0:05:03 
 6.0% done, time left:   0:05:00 
 6.2% done, time left:   0:04:57 
 6.4% done, time left:   0:04:54 
 6.7% done, time left:   0:04:52 
 6.9% done, time left:   0:04:48 
 7.0% done, time left:   0:04:45 
 7.2% done, time left:   0:04:43 
 7.5% done, time left:   0:04:41 
 7.7% done, time left:   0:04:38 
 7.7% done, time left:   0:04:34 
 7.7% done, time left:   0:04:30 
 7.8% done, time left:   0:04:27 
 7.9% done, time left:   0:04:24 
