 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:12:28   
 0.3% done, time left:   0:18:43 
 0.3% done, time left:   0:21:07 
 0.3% done, time left:   0:24:29 
 0.3% done, time left:   0:22:59 
 0.4% done, time left:   0:21:31 
 0.4% done, time left:   0:19:44 
 0.6% done, time left:   0:17:53 
 0.7% done, time left:   0:16:20 
 0.8% done, time left:   0:15:00 
 0.9% done, time left:   0:13:54 
 1.0% done, time left:   0:12:58 
 1.0% done, time left:   0:12:12 
 1.1% done, time left:   0:11:33 
 1.1% done, time left:   0:10:59 
 1.2% done, time left:   0:10:29 
 1.3% done, time left:   0:10:02 
 1.3% done, time left:   0:09:39 
 1.3% done, time left:   0:09:18 
 1.3% done, time left:   0:08:59 
 1.4% done, time left:   0:08:43 
 1.5% done, time left:   0:08:28 
 1.5% done, time left:   0:08:14 
 1.5% done, time left:   0:08:02 
 1.5% done, time left:   0:07:52 
 1.5% done, time left:   0:07:42 
 1.7% done, time left:   0:07:32 
 1.9% done, time left:   0:07:22 
 2.1% done, time left:   0:07:14 
 2.3% done, time left:   0:07:05 
 2.5% done, time left:   0:06:57 
 2.6% done, time left:   0:06:48 
 2.8% done, time left:   0:06:40 
 3.0% done, time left:   0:06:33 
 3.3% done, time left:   0:06:29 
 3.9% done, time left:   0:06:25 
 4.1% done, time left:   0:06:17 
 4.3% done, time left:   0:06:10 
 4.5% done, time left:   0:06:02 
 4.7% done, time left:   0:05:55 
 4.9% done, time left:   0:05:49 
 5.1% done, time left:   0:05:44 
 5.3% done, time left:   0:05:38 
 5.5% done, time left:   0:05:32 
 5.7% done, time left:   0:05:27 
 5.9% done, time left:   0:05:22 
 6.1% done, time left:   0:05:18 
 6.3% done, time left:   0:05:13 
 6.5% done, time left:   0:05:09 
 6.7% done, time left:   0:05:05 
 6.8% done, time left:   0:05:00 
 6.9% done, time left:   0:04:55 
 7.1% done, time left:   0:04:51 
 7.3% done, time left:   0:04:48 
 7.5% done, time left:   0:04:45 
 7.7% done, time left:   0:04:41 
 7.7% done, time left:   0:04:37 
 7.7% done, time left:   0:04:33 
 7.8% done, time left:   0:04:29 
 8.0% done, time left:   0:04:26 
 8.2% done, time left:   0:04:23 
 8.4% done, time left:   0:04:20 
