 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:07   
 0.2% done, time left:   0:03:42 
 0.3% done, time left:   0:03:56 
 0.3% done, time left:   0:04:07 
 0.3% done, time left:   0:04:27 
 0.3% done, time left:   0:04:50 
 0.3% done, time left:   0:05:15 
 0.3% done, time left:   0:05:33 
 0.4% done, time left:   0:05:35 
 0.5% done, time left:   0:05:29 
 0.6% done, time left:   0:05:20 
 0.7% done, time left:   0:05:12 
 0.8% done, time left:   0:05:04 
 0.9% done, time left:   0:04:56 
 1.0% done, time left:   0:04:49 
 1.0% done, time left:   0:04:42 
 1.0% done, time left:   0:04:37 
 1.1% done, time left:   0:04:33 
 1.1% done, time left:   0:04:29 
 1.1% done, time left:   0:04:26 
 1.2% done, time left:   0:04:23 
 1.2% done, time left:   0:04:21 
 1.3% done, time left:   0:04:18 
 1.3% done, time left:   0:04:16 
 1.3% done, time left:   0:04:15 
 1.3% done, time left:   0:04:13 
 1.5% done, time left:   0:04:12 
 1.5% done, time left:   0:04:11 
 1.5% done, time left:   0:04:10 
 1.5% done, time left:   0:04:09 
 1.6% done, time left:   0:04:08 
 1.8% done, time left:   0:04:08 
 1.9% done, time left:   0:04:06 
 2.1% done, time left:   0:04:06 
 2.2% done, time left:   0:04:04 
 2.3% done, time left:   0:04:02 
 2.4% done, time left:   0:04:00 
 2.5% done, time left:   0:03:58 
 2.7% done, time left:   0:03:57 
 2.9% done, time left:   0:03:57 
 3.1% done, time left:   0:03:56 
 3.2% done, time left:   0:03:55 
 3.4% done, time left:   0:03:54 
 3.6% done, time left:   0:03:52 
 3.8% done, time left:   0:03:51 
 3.9% done, time left:   0:03:49 
 4.0% done, time left:   0:03:47 
 4.2% done, time left:   0:03:46 
 4.4% done, time left:   0:03:45 
 4.5% done, time left:   0:03:43 
 4.7% done, time left:   0:03:42 
 4.9% done, time left:   0:03:42 
 5.1% done, time left:   0:03:41 
 5.3% done, time left:   0:03:40 
 5.4% done, time left:   0:03:39 
 6.4% done, time left:   0:03:39 
 6.7% done, time left:   0:03:35 
 6.8% done, time left:   0:03:30 
 6.9% done, time left:   0:03:24 
 7.1% done, time left:   0:03:19 
 7.2% done, time left:   0:03:15 
 7.3% done, time left:   0:03:10 
 7.5% done, time left:   0:03:06 
