 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:42   
 0.3% done, time left:   0:23:34 
 0.3% done, time left:   0:31:25 
 0.3% done, time left:   0:39:16 
 0.3% done, time left:   0:41:06 
 0.3% done, time left:   0:43:56 
 0.3% done, time left:   0:41:38 
 0.4% done, time left:   0:37:40 
 0.6% done, time left:   0:34:03 
 0.7% done, time left:   0:31:01 
 0.9% done, time left:   0:28:29 
 1.0% done, time left:   0:26:21 
 1.0% done, time left:   0:24:33 
 1.0% done, time left:   0:23:01 
 1.1% done, time left:   0:21:42 
 1.2% done, time left:   0:20:32 
 1.3% done, time left:   0:19:30 
 1.3% done, time left:   0:18:35 
 1.3% done, time left:   0:17:46 
 1.4% done, time left:   0:17:02 
 1.5% done, time left:   0:16:22 
 1.5% done, time left:   0:15:46 
 1.5% done, time left:   0:15:13 
 1.5% done, time left:   0:14:44 
 1.6% done, time left:   0:14:16 
 1.7% done, time left:   0:13:50 
 1.8% done, time left:   0:13:26 
 1.9% done, time left:   0:13:04 
 2.1% done, time left:   0:12:44 
 2.3% done, time left:   0:12:25 
 2.5% done, time left:   0:12:05 
 2.7% done, time left:   0:11:48 
 2.9% done, time left:   0:11:31 
 3.1% done, time left:   0:11:16 
 3.3% done, time left:   0:11:01 
 3.6% done, time left:   0:10:47 
 3.8% done, time left:   0:10:33 
 4.0% done, time left:   0:10:20 
 4.2% done, time left:   0:10:07 
 4.4% done, time left:   0:09:55 
 4.6% done, time left:   0:09:44 
 4.8% done, time left:   0:09:33 
 5.0% done, time left:   0:09:23 
 5.2% done, time left:   0:09:14 
 5.4% done, time left:   0:09:03 
 5.5% done, time left:   0:08:53 
 5.6% done, time left:   0:08:44 
 5.8% done, time left:   0:08:35 
 6.0% done, time left:   0:08:28 
 6.2% done, time left:   0:08:19 
 6.4% done, time left:   0:08:12 
 6.6% done, time left:   0:08:05 
 6.8% done, time left:   0:07:59 
 6.8% done, time left:   0:07:52 
 7.0% done, time left:   0:07:45 
 7.2% done, time left:   0:07:39 
 7.5% done, time left:   0:07:35 
 7.7% done, time left:   0:07:29 
 7.7% done, time left:   0:07:23 
 7.7% done, time left:   0:07:16 
 7.9% done, time left:   0:07:11 
 8.0% done, time left:   0:07:05 
