 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:13:08   
 0.3% done, time left:   0:19:42 
 0.3% done, time left:   0:21:47 
 0.3% done, time left:   0:24:58 
 0.4% done, time left:   0:22:11 
 0.5% done, time left:   0:19:19 
 0.6% done, time left:   0:17:03 
 0.8% done, time left:   0:15:16 
 0.9% done, time left:   0:13:51 
 1.0% done, time left:   0:12:43 
 1.0% done, time left:   0:11:47 
 1.0% done, time left:   0:11:01 
 1.1% done, time left:   0:10:24 
 1.1% done, time left:   0:09:52 
 1.2% done, time left:   0:09:24 
 1.3% done, time left:   0:08:59 
 1.3% done, time left:   0:08:37 
 1.3% done, time left:   0:08:18 
 1.4% done, time left:   0:08:01 
 1.5% done, time left:   0:07:45 
 1.5% done, time left:   0:07:32 
 1.5% done, time left:   0:07:20 
 1.5% done, time left:   0:07:09 
 1.5% done, time left:   0:07:00 
 1.6% done, time left:   0:06:51 
 1.8% done, time left:   0:06:41 
 1.9% done, time left:   0:06:33 
 2.1% done, time left:   0:06:24 
 2.3% done, time left:   0:06:16 
 2.4% done, time left:   0:06:08 
 2.5% done, time left:   0:06:01 
 2.7% done, time left:   0:05:54 
 2.9% done, time left:   0:05:48 
 3.1% done, time left:   0:05:43 
 3.3% done, time left:   0:05:38 
 3.5% done, time left:   0:05:33 
 3.7% done, time left:   0:05:28 
 3.9% done, time left:   0:05:22 
 4.1% done, time left:   0:05:18 
 4.3% done, time left:   0:05:14 
 4.5% done, time left:   0:05:09 
 4.7% done, time left:   0:05:05 
 4.9% done, time left:   0:05:01 
 5.2% done, time left:   0:04:58 
 5.4% done, time left:   0:04:54 
 5.6% done, time left:   0:04:51 
 5.8% done, time left:   0:04:48 
 6.1% done, time left:   0:04:45 
 6.3% done, time left:   0:04:42 
 6.5% done, time left:   0:04:39 
 6.7% done, time left:   0:04:37 
 6.9% done, time left:   0:04:33 
 7.1% done, time left:   0:04:30 
 7.3% done, time left:   0:04:28 
 7.7% done, time left:   0:04:27 
 7.7% done, time left:   0:04:23 
 7.8% done, time left:   0:04:19 
 8.0% done, time left:   0:04:16 
 8.1% done, time left:   0:04:13 
 8.4% done, time left:   0:04:11 
 8.6% done, time left:   0:04:08 
 8.8% done, time left:   0:04:05 
