 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:06:17   
 0.3% done, time left:   0:09:26 
 0.3% done, time left:   0:12:35 
 0.3% done, time left:   0:14:28 
 0.3% done, time left:   0:14:57 
 0.4% done, time left:   0:13:29 
 0.6% done, time left:   0:12:05 
 0.7% done, time left:   0:10:55 
 0.9% done, time left:   0:09:59 
 1.0% done, time left:   0:09:12 
 1.0% done, time left:   0:08:35 
 1.1% done, time left:   0:08:05 
 1.1% done, time left:   0:07:40 
 1.2% done, time left:   0:07:18 
 1.3% done, time left:   0:06:59 
 1.3% done, time left:   0:06:42 
 1.3% done, time left:   0:06:28 
 1.5% done, time left:   0:06:15 
 1.5% done, time left:   0:06:04 
 1.5% done, time left:   0:05:54 
 1.5% done, time left:   0:05:45 
 1.5% done, time left:   0:05:38 
 1.6% done, time left:   0:05:31 
 1.8% done, time left:   0:05:24 
 1.9% done, time left:   0:05:17 
 2.2% done, time left:   0:05:11 
 2.4% done, time left:   0:05:05 
 2.5% done, time left:   0:04:59 
 2.7% done, time left:   0:04:53 
 3.0% done, time left:   0:04:48 
 3.2% done, time left:   0:04:44 
 3.4% done, time left:   0:04:38 
 3.6% done, time left:   0:04:33 
 3.8% done, time left:   0:04:29 
 4.0% done, time left:   0:04:24 
 4.2% done, time left:   0:04:20 
 4.4% done, time left:   0:04:17 
 4.6% done, time left:   0:04:13 
 4.9% done, time left:   0:04:10 
 5.1% done, time left:   0:04:07 
 5.3% done, time left:   0:04:04 
 5.5% done, time left:   0:04:00 
 5.7% done, time left:   0:03:57 
 6.0% done, time left:   0:03:55 
 6.2% done, time left:   0:03:53 
 6.4% done, time left:   0:03:50 
 6.7% done, time left:   0:03:48 
 6.9% done, time left:   0:03:46 
 7.0% done, time left:   0:03:43 
 7.3% done, time left:   0:03:41 
 7.7% done, time left:   0:03:41 
 7.7% done, time left:   0:03:37 
 7.9% done, time left:   0:03:35 
 8.6% done, time left:   0:03:34 
 9.3% done, time left:   0:03:31 
 9.9% done, time left:   0:03:26 
 9.9% done, time left:   0:03:19 
10.3% done, time left:   0:03:14 
10.5% done, time left:   0:03:07 
10.7% done, time left:   0:03:01 
10.9% done, time left:   0:02:56 
11.1% done, time left:   0:02:51 
11.2% done, time left:   0:02:46 
