 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:16:12   
 0.3% done, time left:   0:24:19 
 0.3% done, time left:   0:26:05 
 0.3% done, time left:   0:24:44 
 0.4% done, time left:   0:21:55 
 0.5% done, time left:   0:19:05 
 0.6% done, time left:   0:16:59 
 0.7% done, time left:   0:15:17 
 0.8% done, time left:   0:13:53 
 0.9% done, time left:   0:12:45 
 1.0% done, time left:   0:11:49 
 1.1% done, time left:   0:11:03 
 1.1% done, time left:   0:10:24 
 1.2% done, time left:   0:09:51 
 1.3% done, time left:   0:09:22 
 1.3% done, time left:   0:08:56 
 1.3% done, time left:   0:08:35 
 1.4% done, time left:   0:08:15 
 1.5% done, time left:   0:07:57 
 1.5% done, time left:   0:07:42 
 1.5% done, time left:   0:07:29 
 1.5% done, time left:   0:07:17 
 1.5% done, time left:   0:07:06 
 1.6% done, time left:   0:06:56 
 1.8% done, time left:   0:06:46 
 1.9% done, time left:   0:06:36 
 2.1% done, time left:   0:06:28 
 2.3% done, time left:   0:06:20 
 2.5% done, time left:   0:06:11 
 2.6% done, time left:   0:06:03 
 2.8% done, time left:   0:05:56 
 3.1% done, time left:   0:05:49 
 3.3% done, time left:   0:05:43 
 3.8% done, time left:   0:05:40 
 4.0% done, time left:   0:05:33 
 4.3% done, time left:   0:05:27 
 4.5% done, time left:   0:05:21 
 4.7% done, time left:   0:05:15 
 4.9% done, time left:   0:05:09 
 5.2% done, time left:   0:05:04 
 5.4% done, time left:   0:04:59 
 5.6% done, time left:   0:04:55 
 5.9% done, time left:   0:04:51 
 6.1% done, time left:   0:04:47 
 6.4% done, time left:   0:04:43 
 6.7% done, time left:   0:04:39 
 6.8% done, time left:   0:04:35 
 7.0% done, time left:   0:04:31 
 7.1% done, time left:   0:04:27 
 7.3% done, time left:   0:04:23 
 7.5% done, time left:   0:04:20 
 7.7% done, time left:   0:04:16 
 7.7% done, time left:   0:04:12 
 7.7% done, time left:   0:04:08 
 7.8% done, time left:   0:04:04 
 7.9% done, time left:   0:04:01 
 8.0% done, time left:   0:03:58 
 8.2% done, time left:   0:03:55 
 8.4% done, time left:   0:03:52 
 8.6% done, time left:   0:03:50 
 8.8% done, time left:   0:03:47 
 9.0% done, time left:   0:03:45 
