 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:02:44   
 0.3% done, time left:   0:03:33 
 0.3% done, time left:   0:04:26 
 0.3% done, time left:   0:05:13 
 0.3% done, time left:   0:06:05 
 0.3% done, time left:   0:06:35 
 0.4% done, time left:   0:06:26 
 0.5% done, time left:   0:06:13 
 0.6% done, time left:   0:05:55 
 0.8% done, time left:   0:05:38 
 0.9% done, time left:   0:05:21 
 1.0% done, time left:   0:05:08 
 1.0% done, time left:   0:04:56 
 1.1% done, time left:   0:04:47 
 1.1% done, time left:   0:04:39 
 1.2% done, time left:   0:04:32 
 1.2% done, time left:   0:04:26 
 1.3% done, time left:   0:04:20 
 1.3% done, time left:   0:04:15 
 1.3% done, time left:   0:04:12 
 1.4% done, time left:   0:04:08 
 1.5% done, time left:   0:04:05 
 1.5% done, time left:   0:04:03 
 1.5% done, time left:   0:04:01 
 1.5% done, time left:   0:04:00 
 1.5% done, time left:   0:03:59 
 1.5% done, time left:   0:03:57 
 1.7% done, time left:   0:03:56 
 1.9% done, time left:   0:03:54 
 2.0% done, time left:   0:03:52 
 2.3% done, time left:   0:03:51 
 2.4% done, time left:   0:03:49 
 2.6% done, time left:   0:03:46 
 2.8% done, time left:   0:03:44 
 3.0% done, time left:   0:03:43 
 3.2% done, time left:   0:03:41 
 3.4% done, time left:   0:03:40 
 3.6% done, time left:   0:03:38 
 3.8% done, time left:   0:03:36 
 4.0% done, time left:   0:03:34 
 4.2% done, time left:   0:03:33 
 4.5% done, time left:   0:03:32 
 4.7% done, time left:   0:03:30 
 4.9% done, time left:   0:03:29 
 5.2% done, time left:   0:03:28 
 5.4% done, time left:   0:03:26 
 5.6% done, time left:   0:03:25 
 5.9% done, time left:   0:03:24 
 6.1% done, time left:   0:03:22 
 6.3% done, time left:   0:03:21 
 6.5% done, time left:   0:03:19 
 6.7% done, time left:   0:03:18 
 6.9% done, time left:   0:03:16 
 7.1% done, time left:   0:03:15 
 7.5% done, time left:   0:03:15 
 7.7% done, time left:   0:03:13 
 7.7% done, time left:   0:03:10 
 7.9% done, time left:   0:03:08 
 8.6% done, time left:   0:03:08 
 9.2% done, time left:   0:03:06 
 9.8% done, time left:   0:03:02 
 9.9% done, time left:   0:02:56 
10.2% done, time left:   0:02:52 
