 0.0% done, time left: unknown                                0.1% done, time left: unknown  0.2% done, time left: unknown  0.4% done, time left:   0:01:30    0.4% done, time left:   0:02:15  0.4% done, time left:   0:03:00  0.4% done, time left:   0:03:45  0.4% done, time left:   0:04:14  0.6% done, time left:   0:04:01  0.7% done, time left:   0:03:49  1.1% done, time left:   0:03:32  1.5% done, time left:   0:03:16  1.5% done, time left:   0:03:04  2.0% done, time left:   0:02:53  2.6% done, time left:   0:02:44  2.7% done, time left:   0:02:35  3.1% done, time left:   0:02:27  3.8% done, time left:   0:02:22  5.1% done, time left:   0:02:18  6.3% done, time left:   0:02:10  7.5% done, time left:   0:02:01  8.6% done, time left:   0:01:52 10.0% done, time left:   0:01:41 11.5% done, time left:   0:01:30 13.1% done, time left:   0:01:19 14.7% done, time left:   0:01:08 16.0% done, time left:   0:00:58 17.4% done, time left:   0:00:50 18.1% done, time left:   0:00:43 18.1% done, time left:   0:00:37 18.1% done, time left:   0:00:31 18.7% done, time left:   0:00:28 19.5% done, time left:   0:00:25 23.0% done, time left:   0:00:18 25.4% done, time left:   0:00:13 26.9% done, time left:   0:00:10 28.0% done, time left:   0:00:08 29.5% done, time left:   0:00:07 31.0% done, time left:   0:00:06 32.3% done, time left:   0:00:06 33.3% done, time left:   0:00:05 34.1% done, time left:   0:00:05 35.3% done, time left:   0:00:05 36.7% done, time left:   0:00:05 37.7% done, time left:   0:00:05 38.6% done, time left:   0:00:05 39.9% done, time left:   0:00:05 41.5% done, time left:   0:00:05 43.0% done, time left:   0:00:05 44.5% done, time left:   0:00:05 45.9% done, time left:   0:00:04 47.6% done, time left:   0:00:04 49.4% done, time left:   0:00:04 51.1% done, time left:   0:00:03 52.9% done, time left:   0:00:03 54.7% done, time left:   0:00:03 56.4% done, time left:   0:00:02 57.8% done, time left:   0:00:02 59.4% done, time left:   0:00:02 61.0% done, time left:   0:00:02 62.7% done, time left:   0:00:01 64.3% done, time left:   0:00:01 65.1% done, time left:   0:00:01 66.4% done, time left:   0:00:01 67.1% done, time left:   0:00:01 67.1% done, time left:   0:00:00 68.7% done, time left:   0:00:00 72.6% done, time left:   0:00:00 76.6% done, time left:   0:00:00 77.7% done, time left:   0:00:00 78.8% done, time left:   0:00:00 79.8% done, time left:   0:00:00 81.2% done, time left:   0:00:00 82.5% done, time left:   0:00:00 83.8% done, time left:   0:00:00 85.0% done, time left:   0:00:00 86.3% done, time left:   0:00:00 87.6% done, time left:   0:00:00 88.9% done, time left:   0:00:00 90.3% done, time left:   0:00:00 91.6% done, time left:   0:00:00 92.9% done, time left:   0:00:00 94.1% done, time left:   0:00:00 95.4% done, time left:   0:00:00 96.7% done, time left:   0:00:00 98.0% done, time left:   0:00:00 99.3% done, time left:   0:00:00 100.0% done, time left:   0:00:00  finished
The dynamic slice for criterion [org.joda.time.TestDateTimeFieldType.assertSerialization:339:*]:
org.joda.time.DateTimeFieldType.millisOfSecond:164 GETSTATIC org/joda/time/DateTimeFieldType.MILLIS_OF_SECOND_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.millisOfSecond:164 ARETURN
org.joda.time.DateTimeFieldType.millisOfDay:177 GETSTATIC org/joda/time/DateTimeFieldType.MILLIS_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.millisOfDay:177 ARETURN
org.joda.time.DateTimeFieldType.secondOfMinute:186 GETSTATIC org/joda/time/DateTimeFieldType.SECOND_OF_MINUTE_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.secondOfMinute:186 ARETURN
org.joda.time.DateTimeFieldType.secondOfDay:199 GETSTATIC org/joda/time/DateTimeFieldType.SECOND_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.secondOfDay:199 ARETURN
org.joda.time.DateTimeFieldType.minuteOfHour:208 GETSTATIC org/joda/time/DateTimeFieldType.MINUTE_OF_HOUR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.minuteOfHour:208 ARETURN
org.joda.time.DateTimeFieldType.minuteOfDay:221 GETSTATIC org/joda/time/DateTimeFieldType.MINUTE_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.minuteOfDay:221 ARETURN
org.joda.time.DateTimeFieldType.hourOfDay:230 GETSTATIC org/joda/time/DateTimeFieldType.HOUR_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.hourOfDay:230 ARETURN
org.joda.time.DateTimeFieldType.clockhourOfDay:239 GETSTATIC org/joda/time/DateTimeFieldType.CLOCKHOUR_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.clockhourOfDay:239 ARETURN
org.joda.time.DateTimeFieldType.hourOfHalfday:248 GETSTATIC org/joda/time/DateTimeFieldType.HOUR_OF_HALFDAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.hourOfHalfday:248 ARETURN
org.joda.time.DateTimeFieldType.clockhourOfHalfday:257 GETSTATIC org/joda/time/DateTimeFieldType.CLOCKHOUR_OF_HALFDAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.clockhourOfHalfday:257 ARETURN
org.joda.time.DateTimeFieldType.halfdayOfDay:266 GETSTATIC org/joda/time/DateTimeFieldType.HALFDAY_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.halfdayOfDay:266 ARETURN
org.joda.time.DateTimeFieldType.dayOfWeek:276 GETSTATIC org/joda/time/DateTimeFieldType.DAY_OF_WEEK_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.dayOfWeek:276 ARETURN
org.joda.time.DateTimeFieldType.dayOfMonth:285 GETSTATIC org/joda/time/DateTimeFieldType.DAY_OF_MONTH_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.dayOfMonth:285 ARETURN
org.joda.time.DateTimeFieldType.dayOfYear:294 GETSTATIC org/joda/time/DateTimeFieldType.DAY_OF_YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.dayOfYear:294 ARETURN
org.joda.time.DateTimeFieldType.weekOfWeekyear:303 GETSTATIC org/joda/time/DateTimeFieldType.WEEK_OF_WEEKYEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.weekOfWeekyear:303 ARETURN
org.joda.time.DateTimeFieldType.weekyear:312 GETSTATIC org/joda/time/DateTimeFieldType.WEEKYEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.weekyear:312 ARETURN
org.joda.time.DateTimeFieldType.weekyearOfCentury:321 GETSTATIC org/joda/time/DateTimeFieldType.WEEKYEAR_OF_CENTURY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.weekyearOfCentury:321 ARETURN
org.joda.time.DateTimeFieldType.monthOfYear:330 GETSTATIC org/joda/time/DateTimeFieldType.MONTH_OF_YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.monthOfYear:330 ARETURN
org.joda.time.DateTimeFieldType.year:339 GETSTATIC org/joda/time/DateTimeFieldType.YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.year:339 ARETURN
org.joda.time.DateTimeFieldType.yearOfEra:348 GETSTATIC org/joda/time/DateTimeFieldType.YEAR_OF_ERA_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.yearOfEra:348 ARETURN
org.joda.time.DateTimeFieldType.yearOfCentury:357 GETSTATIC org/joda/time/DateTimeFieldType.YEAR_OF_CENTURY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.yearOfCentury:357 ARETURN
org.joda.time.DateTimeFieldType.centuryOfEra:366 GETSTATIC org/joda/time/DateTimeFieldType.CENTURY_OF_ERA_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.centuryOfEra:366 ARETURN
org.joda.time.DateTimeFieldType.era:375 GETSTATIC org/joda/time/DateTimeFieldType.ERA_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.era:375 ARETURN
org.joda.time.TestDateTimeFieldType.main:38 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_era()V
org.joda.time.TestDateTimeFieldType.main:39 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_centuryOfEra()V
org.joda.time.TestDateTimeFieldType.main:40 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_yearOfCentury()V
org.joda.time.TestDateTimeFieldType.main:41 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_yearOfEra()V
org.joda.time.TestDateTimeFieldType.main:42 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_year()V
org.joda.time.TestDateTimeFieldType.main:43 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_monthOfYear()V
org.joda.time.TestDateTimeFieldType.main:44 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_weekyearOfCentury()V
org.joda.time.TestDateTimeFieldType.main:45 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_weekyear()V
org.joda.time.TestDateTimeFieldType.main:46 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_weekOfWeekyear()V
org.joda.time.TestDateTimeFieldType.main:47 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_dayOfYear()V
org.joda.time.TestDateTimeFieldType.main:48 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_dayOfMonth()V
org.joda.time.TestDateTimeFieldType.main:49 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_dayOfWeek()V
org.joda.time.TestDateTimeFieldType.main:50 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_halfdayOfDay()V
org.joda.time.TestDateTimeFieldType.main:51 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_clockhourOfDay()V
org.joda.time.TestDateTimeFieldType.main:52 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_clockhourOfHalfday()V
org.joda.time.TestDateTimeFieldType.main:53 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_hourOfHalfday()V
org.joda.time.TestDateTimeFieldType.main:54 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_hourOfDay()V
org.joda.time.TestDateTimeFieldType.main:55 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_minuteOfDay()V
org.joda.time.TestDateTimeFieldType.main:56 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_minuteOfHour()V
org.joda.time.TestDateTimeFieldType.main:57 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_secondOfDay()V
org.joda.time.TestDateTimeFieldType.main:58 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_secondOfMinute()V
org.joda.time.TestDateTimeFieldType.main:59 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_millisOfDay()V
org.joda.time.TestDateTimeFieldType.main:60 INVOKEVIRTUAL org/joda/time/TestDateTimeFieldType.test_millisOfSecond()V
org.joda.time.TestDateTimeFieldType.test_era:89 INVOKESTATIC org/joda/time/DateTimeFieldType.era()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_era:89 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_centuryOfEra:99 INVOKESTATIC org/joda/time/DateTimeFieldType.centuryOfEra()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_centuryOfEra:99 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_yearOfCentury:109 INVOKESTATIC org/joda/time/DateTimeFieldType.yearOfCentury()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_yearOfCentury:109 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_yearOfEra:119 INVOKESTATIC org/joda/time/DateTimeFieldType.yearOfEra()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_yearOfEra:119 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_year:129 INVOKESTATIC org/joda/time/DateTimeFieldType.year()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_year:129 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_monthOfYear:139 INVOKESTATIC org/joda/time/DateTimeFieldType.monthOfYear()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_monthOfYear:139 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_weekyearOfCentury:149 INVOKESTATIC org/joda/time/DateTimeFieldType.weekyearOfCentury()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_weekyearOfCentury:149 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_weekyear:159 INVOKESTATIC org/joda/time/DateTimeFieldType.weekyear()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_weekyear:159 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_weekOfWeekyear:169 INVOKESTATIC org/joda/time/DateTimeFieldType.weekOfWeekyear()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_weekOfWeekyear:169 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_dayOfYear:179 INVOKESTATIC org/joda/time/DateTimeFieldType.dayOfYear()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_dayOfYear:179 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_dayOfMonth:189 INVOKESTATIC org/joda/time/DateTimeFieldType.dayOfMonth()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_dayOfMonth:189 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_dayOfWeek:199 INVOKESTATIC org/joda/time/DateTimeFieldType.dayOfWeek()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_dayOfWeek:199 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_halfdayOfDay:209 INVOKESTATIC org/joda/time/DateTimeFieldType.halfdayOfDay()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_halfdayOfDay:209 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_clockhourOfDay:219 INVOKESTATIC org/joda/time/DateTimeFieldType.clockhourOfDay()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_clockhourOfDay:219 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_clockhourOfHalfday:229 INVOKESTATIC org/joda/time/DateTimeFieldType.clockhourOfHalfday()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_clockhourOfHalfday:229 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_hourOfHalfday:239 INVOKESTATIC org/joda/time/DateTimeFieldType.hourOfHalfday()Lorg/joda/time/DateTimeFieldType;
