 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:30   
 0.5% done, time left:   0:01:42 
 0.6% done, time left:   0:01:41 
 0.8% done, time left:   0:01:38 
 0.9% done, time left:   0:01:35 
 1.1% done, time left:   0:01:32 
 1.3% done, time left:   0:01:30 
 1.5% done, time left:   0:01:27 
 1.8% done, time left:   0:01:24 
 2.2% done, time left:   0:01:21 
 2.5% done, time left:   0:01:18 
 2.9% done, time left:   0:01:15 
 3.2% done, time left:   0:01:13 
 3.5% done, time left:   0:01:11 
 3.9% done, time left:   0:01:09 
 4.3% done, time left:   0:01:08 
 4.3% done, time left:   0:01:06 
 4.3% done, time left:   0:01:05 
 4.3% done, time left:   0:01:04 
 4.5% done, time left:   0:01:03 
 5.0% done, time left:   0:01:04 
 5.5% done, time left:   0:01:04 
 5.9% done, time left:   0:01:04 
 6.1% done, time left:   0:01:03 
 6.5% done, time left:   0:01:03 
 7.0% done, time left:   0:01:04 
 7.6% done, time left:   0:01:04 
 7.9% done, time left:   0:01:04 
 8.1% done, time left:   0:01:03 
 8.6% done, time left:   0:01:03 
 9.1% done, time left:   0:01:03 
 9.3% done, time left:   0:01:02 
 9.6% done, time left:   0:01:01 
10.1% done, time left:   0:01:01 
10.3% done, time left:   0:00:59 
10.4% done, time left:   0:00:58 
10.9% done, time left:   0:00:58 
11.5% done, time left:   0:00:58 
11.9% done, time left:   0:00:57 
12.5% done, time left:   0:00:57 
13.0% done, time left:   0:00:56 
13.6% done, time left:   0:00:56 
14.0% done, time left:   0:00:54 
14.2% done, time left:   0:00:52 
14.4% done, time left:   0:00:50 
14.4% done, time left:   0:00:48 
14.4% done, time left:   0:00:47 
14.7% done, time left:   0:00:46 
14.8% done, time left:   0:00:44 
14.8% done, time left:   0:00:43 
14.8% done, time left:   0:00:41 
14.8% done, time left:   0:00:40 
14.8% done, time left:   0:00:38 
15.1% done, time left:   0:00:38 
15.7% done, time left:   0:00:39 
16.0% done, time left:   0:00:38 
16.5% done, time left:   0:00:39 
17.1% done, time left:   0:00:39 
17.7% done, time left:   0:00:39 
17.9% done, time left:   0:00:38 
18.4% done, time left:   0:00:38 
19.0% done, time left:   0:00:38 
19.5% done, time left:   0:00:38 
20.0% done, time left:   0:00:37 
20.6% done, time left:   0:00:37 
21.2% done, time left:   0:00:36 
21.8% done, time left:   0:00:36 
22.3% done, time left:   0:00:35 
22.9% done, time left:   0:00:35 
23.5% done, time left:   0:00:34 
24.2% done, time left:   0:00:33 
24.8% done, time left:   0:00:33 
25.5% done, time left:   0:00:32 
26.2% done, time left:   0:00:31 
26.8% done, time left:   0:00:30 
27.1% done, time left:   0:00:28 
27.7% done, time left:   0:00:28 
28.2% done, time left:   0:00:27 
28.9% done, time left:   0:00:26 
