 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:43   
 0.5% done, time left:   0:01:44 
 0.6% done, time left:   0:01:46 
 0.8% done, time left:   0:01:43 
 0.9% done, time left:   0:01:39 
 1.1% done, time left:   0:01:35 
 1.3% done, time left:   0:01:32 
 1.5% done, time left:   0:01:29 
 1.7% done, time left:   0:01:26 
 2.1% done, time left:   0:01:23 
 2.4% done, time left:   0:01:20 
 2.8% done, time left:   0:01:18 
 3.1% done, time left:   0:01:15 
 3.6% done, time left:   0:01:13 
 4.1% done, time left:   0:01:12 
 4.3% done, time left:   0:01:10 
 4.3% done, time left:   0:01:08 
 4.3% done, time left:   0:01:07 
 4.5% done, time left:   0:01:05 
 5.0% done, time left:   0:01:05 
 5.5% done, time left:   0:01:06 
 5.9% done, time left:   0:01:05 
 6.2% done, time left:   0:01:04 
 6.7% done, time left:   0:01:05 
 7.2% done, time left:   0:01:05 
 7.7% done, time left:   0:01:05 
 8.1% done, time left:   0:01:05 
 8.3% done, time left:   0:01:03 
 8.8% done, time left:   0:01:03 
 9.1% done, time left:   0:01:03 
 9.3% done, time left:   0:01:01 
 9.7% done, time left:   0:01:01 
10.2% done, time left:   0:01:01 
10.3% done, time left:   0:00:59 
10.6% done, time left:   0:00:58 
11.0% done, time left:   0:00:58 
11.6% done, time left:   0:00:58 
12.0% done, time left:   0:00:57 
12.5% done, time left:   0:00:57 
13.1% done, time left:   0:00:56 
13.6% done, time left:   0:00:56 
14.0% done, time left:   0:00:54 
14.2% done, time left:   0:00:52 
14.4% done, time left:   0:00:51 
14.4% done, time left:   0:00:49 
14.4% done, time left:   0:00:47 
14.8% done, time left:   0:00:46 
14.8% done, time left:   0:00:45 
14.8% done, time left:   0:00:43 
14.8% done, time left:   0:00:42 
14.8% done, time left:   0:00:40 
15.2% done, time left:   0:00:40 
15.8% done, time left:   0:00:41 
16.1% done, time left:   0:00:40 
16.8% done, time left:   0:00:41 
17.4% done, time left:   0:00:41 
17.8% done, time left:   0:00:40 
18.3% done, time left:   0:00:39 
19.0% done, time left:   0:00:39 
19.4% done, time left:   0:00:39 
20.0% done, time left:   0:00:38 
20.6% done, time left:   0:00:38 
21.2% done, time left:   0:00:37 
21.7% done, time left:   0:00:36 
