 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:29   
 0.6% done, time left:   0:01:24 
 0.8% done, time left:   0:01:20 
 1.0% done, time left:   0:01:15 
 1.2% done, time left:   0:01:12 
 1.4% done, time left:   0:01:09 
 1.7% done, time left:   0:01:06 
 2.1% done, time left:   0:01:04 
 2.6% done, time left:   0:01:01 
 3.0% done, time left:   0:00:58 
 3.2% done, time left:   0:00:56 
 3.3% done, time left:   0:00:55 
 3.4% done, time left:   0:00:54 
 3.7% done, time left:   0:00:53 
 4.1% done, time left:   0:00:52 
 4.5% done, time left:   0:00:52 
 4.9% done, time left:   0:00:52 
 5.4% done, time left:   0:00:52 
 5.9% done, time left:   0:00:53 
 5.9% done, time left:   0:00:52 
 5.9% done, time left:   0:00:51 
 6.3% done, time left:   0:00:51 
 6.4% done, time left:   0:00:50 
 7.1% done, time left:   0:00:51 
 7.1% done, time left:   0:00:50 
 7.2% done, time left:   0:00:49 
 7.3% done, time left:   0:00:48 
 7.5% done, time left:   0:00:48 
 7.9% done, time left:   0:00:48 
 8.3% done, time left:   0:00:49 
 8.6% done, time left:   0:00:50 
 9.1% done, time left:   0:00:50 
 9.5% done, time left:   0:00:51 
 9.7% done, time left:   0:00:50 
10.0% done, time left:   0:00:50 
10.3% done, time left:   0:00:50 
10.6% done, time left:   0:00:50 
10.6% done, time left:   0:00:49 
10.6% done, time left:   0:00:48 
10.8% done, time left:   0:00:47 
10.9% done, time left:   0:00:46 
10.9% done, time left:   0:00:45 
10.9% done, time left:   0:00:44 
11.4% done, time left:   0:00:45 
11.9% done, time left:   0:00:46 
12.2% done, time left:   0:00:46 
12.7% done, time left:   0:00:47 
13.2% done, time left:   0:00:48 
13.5% done, time left:   0:00:48 
14.0% done, time left:   0:00:48 
14.6% done, time left:   0:00:48 
15.2% done, time left:   0:00:48 
15.8% done, time left:   0:00:48 
16.3% done, time left:   0:00:48 
16.8% done, time left:   0:00:47 
17.4% done, time left:   0:00:47 
17.9% done, time left:   0:00:46 
18.5% done, time left:   0:00:45 
19.0% done, time left:   0:00:44 
19.5% done, time left:   0:00:43 
20.1% done, time left:   0:00:42 
20.7% done, time left:   0:00:41 
21.2% done, time left:   0:00:40 
21.7% done, time left:   0:00:39 
