 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left:   0:01:36   
 0.9% done, time left:   0:01:19 
 1.1% done, time left:   0:01:15 
 1.2% done, time left:   0:01:13 
 1.3% done, time left:   0:01:11 
 1.4% done, time left:   0:01:11 
 1.6% done, time left:   0:01:11 
 1.8% done, time left:   0:01:10 
 2.1% done, time left:   0:01:09 
 2.5% done, time left:   0:01:07 
 2.9% done, time left:   0:01:05 
 3.2% done, time left:   0:01:03 
 3.2% done, time left:   0:01:02 
 3.4% done, time left:   0:01:01 
 3.6% done, time left:   0:01:00 
 4.0% done, time left:   0:01:00 
 4.3% done, time left:   0:00:59 
 4.8% done, time left:   0:01:00 
 5.4% done, time left:   0:01:01 
 5.9% done, time left:   0:01:01 
 5.9% done, time left:   0:00:59 
 5.9% done, time left:   0:00:58 
 6.3% done, time left:   0:00:58 
 6.4% done, time left:   0:00:57 
 6.9% done, time left:   0:00:57 
 7.1% done, time left:   0:00:56 
 7.1% done, time left:   0:00:55 
 7.2% done, time left:   0:00:54 
 7.3% done, time left:   0:00:53 
 7.7% done, time left:   0:00:54 
 8.2% done, time left:   0:00:55 
 8.5% done, time left:   0:00:55 
 9.0% done, time left:   0:00:56 
 9.6% done, time left:   0:00:57 
 9.8% done, time left:   0:00:56 
10.1% done, time left:   0:00:56 
10.6% done, time left:   0:00:56 
10.6% done, time left:   0:00:54 
10.6% done, time left:   0:00:53 
10.9% done, time left:   0:00:53 
10.9% done, time left:   0:00:51 
10.9% done, time left:   0:00:50 
10.9% done, time left:   0:00:49 
11.0% done, time left:   0:00:48 
11.5% done, time left:   0:00:49 
12.0% done, time left:   0:00:50 
12.8% done, time left:   0:00:51 
13.5% done, time left:   0:00:51 
14.0% done, time left:   0:00:50 
14.5% done, time left:   0:00:49 
15.1% done, time left:   0:00:48 
15.7% done, time left:   0:00:47 
16.2% done, time left:   0:00:46 
16.8% done, time left:   0:00:45 
17.3% done, time left:   0:00:44 
17.8% done, time left:   0:00:43 
18.4% done, time left:   0:00:42 
18.9% done, time left:   0:00:41 
19.5% done, time left:   0:00:40 
20.1% done, time left:   0:00:39 
20.7% done, time left:   0:00:38 
21.2% done, time left:   0:00:37 
21.7% done, time left:   0:00:36 
22.2% done, time left:   0:00:35 
22.7% done, time left:   0:00:34 
23.2% done, time left:   0:00:34 
23.8% done, time left:   0:00:33 
24.3% done, time left:   0:00:32 
24.8% done, time left:   0:00:31 
25.3% done, time left:   0:00:31 
25.9% done, time left:   0:00:30 
27.9% done, time left:   0:00:28 
29.6% done, time left:   0:00:25 
32.0% done, time left:   0:00:20 
33.7% done, time left:   0:00:16 
35.4% done, time left:   0:00:13 
37.3% done, time left:   0:00:10 
39.1% done, time left:   0:00:08 
41.4% done, time left:   0:00:07 
43.1% done, time left:   0:00:05 
43.5% done, time left:   0:00:04 
43.6% done, time left:   0:00:02 
44.0% done, time left:   0:00:01 
44.2% done, time left:   0:00:01 
45.3% done, time left:   0:00:01 
47.3% done, time left:   0:00:02 
48.5% done, time left:   0:00:02 
50.6% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
57.0% done, time left:   0:00:02 
59.3% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
63.9% done, time left:   0:00:00 
64.5% done, time left:   0:00:00 
65.4% done, time left:   0:00:00 
65.9% done, time left:   0:00:00 
