 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:37   
 0.6% done, time left:   0:01:35 
 0.6% done, time left:   0:01:50 
 0.6% done, time left:   0:02:08 
 0.6% done, time left:   0:02:22 
 0.9% done, time left:   0:02:19 
 1.1% done, time left:   0:02:13 
 1.3% done, time left:   0:02:07 
 1.5% done, time left:   0:02:02 
 1.7% done, time left:   0:01:57 
 2.0% done, time left:   0:01:53 
 2.4% done, time left:   0:01:49 
 2.8% done, time left:   0:01:45 
 3.2% done, time left:   0:01:41 
 3.2% done, time left:   0:01:38 
 3.3% done, time left:   0:01:35 
 3.5% done, time left:   0:01:33 
 3.7% done, time left:   0:01:30 
 4.2% done, time left:   0:01:30 
 4.7% done, time left:   0:01:29 
 5.2% done, time left:   0:01:29 
 5.7% done, time left:   0:01:28 
 5.9% done, time left:   0:01:25 
 5.9% done, time left:   0:01:23 
 6.0% done, time left:   0:01:21 
 6.3% done, time left:   0:01:20 
 6.4% done, time left:   0:01:19 
 6.5% done, time left:   0:01:17 
 6.9% done, time left:   0:01:17 
 7.1% done, time left:   0:01:16 
 7.1% done, time left:   0:01:15 
 7.1% done, time left:   0:01:13 
 7.1% done, time left:   0:01:12 
 7.3% done, time left:   0:01:11 
 7.3% done, time left:   0:01:10 
 7.6% done, time left:   0:01:10 
 8.0% done, time left:   0:01:11 
 8.3% done, time left:   0:01:12 
 8.8% done, time left:   0:01:12 
 9.2% done, time left:   0:01:13 
 9.7% done, time left:   0:01:13 
 9.8% done, time left:   0:01:11 
10.1% done, time left:   0:01:11 
10.6% done, time left:   0:01:11 
10.6% done, time left:   0:01:09 
10.6% done, time left:   0:01:07 
10.8% done, time left:   0:01:06 
10.9% done, time left:   0:01:05 
10.9% done, time left:   0:01:03 
10.9% done, time left:   0:01:02 
10.9% done, time left:   0:01:01 
10.9% done, time left:   0:00:59 
11.0% done, time left:   0:00:58 
11.5% done, time left:   0:00:59 
12.0% done, time left:   0:01:00 
12.2% done, time left:   0:00:59 
12.7% done, time left:   0:01:00 
13.1% done, time left:   0:01:00 
13.4% done, time left:   0:00:59 
13.8% done, time left:   0:00:59 
14.3% done, time left:   0:00:59 
14.8% done, time left:   0:00:59 
15.3% done, time left:   0:00:58 
15.8% done, time left:   0:00:58 
