 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:02:42   
 0.5% done, time left:   0:02:31 
 0.6% done, time left:   0:02:18 
 0.7% done, time left:   0:02:08 
 1.0% done, time left:   0:01:59 
 1.1% done, time left:   0:01:51 
 1.3% done, time left:   0:01:45 
 1.5% done, time left:   0:01:40 
 1.8% done, time left:   0:01:36 
 2.0% done, time left:   0:01:32 
 2.3% done, time left:   0:01:29 
 2.5% done, time left:   0:01:26 
 3.0% done, time left:   0:01:24 
 3.2% done, time left:   0:01:21 
 3.2% done, time left:   0:01:19 
 3.4% done, time left:   0:01:17 
 3.6% done, time left:   0:01:16 
 4.1% done, time left:   0:01:15 
 4.3% done, time left:   0:01:14 
 4.8% done, time left:   0:01:14 
 5.7% done, time left:   0:01:15 
 5.9% done, time left:   0:01:13 
 5.9% done, time left:   0:01:11 
 6.1% done, time left:   0:01:09 
 6.3% done, time left:   0:01:08 
 6.4% done, time left:   0:01:06 
 6.8% done, time left:   0:01:06 
 7.1% done, time left:   0:01:05 
 7.1% done, time left:   0:01:04 
 7.1% done, time left:   0:01:03 
 7.1% done, time left:   0:01:02 
 7.2% done, time left:   0:01:01 
 7.3% done, time left:   0:01:00 
 7.5% done, time left:   0:01:00 
 8.0% done, time left:   0:01:01 
 8.3% done, time left:   0:01:01 
 8.7% done, time left:   0:01:01 
 9.2% done, time left:   0:01:02 
 9.7% done, time left:   0:01:02 
 9.8% done, time left:   0:01:01 
10.2% done, time left:   0:01:00 
10.6% done, time left:   0:01:00 
10.6% done, time left:   0:00:59 
10.6% done, time left:   0:00:57 
10.9% done, time left:   0:00:57 
10.9% done, time left:   0:00:56 
10.9% done, time left:   0:00:54 
10.9% done, time left:   0:00:53 
11.3% done, time left:   0:00:54 
11.9% done, time left:   0:00:54 
12.2% done, time left:   0:00:54 
12.7% done, time left:   0:00:55 
13.2% done, time left:   0:00:55 
13.5% done, time left:   0:00:54 
14.0% done, time left:   0:00:53 
14.6% done, time left:   0:00:53 
15.1% done, time left:   0:00:53 
15.8% done, time left:   0:00:53 
17.0% done, time left:   0:00:52 
17.5% done, time left:   0:00:49 
17.9% done, time left:   0:00:47 
18.4% done, time left:   0:00:45 
18.9% done, time left:   0:00:43 
19.3% done, time left:   0:00:42 
