 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left:   0:01:31   
 0.6% done, time left:   0:01:27 
 0.7% done, time left:   0:01:26 
 1.0% done, time left:   0:01:21 
 1.2% done, time left:   0:01:17 
 1.4% done, time left:   0:01:13 
 1.6% done, time left:   0:01:11 
 2.0% done, time left:   0:01:08 
 2.5% done, time left:   0:01:05 
 3.0% done, time left:   0:01:02 
 3.2% done, time left:   0:01:00 
 3.2% done, time left:   0:00:58 
 3.4% done, time left:   0:00:57 
 3.6% done, time left:   0:00:56 
 4.1% done, time left:   0:00:55 
 4.5% done, time left:   0:00:55 
 5.0% done, time left:   0:00:55 
 5.5% done, time left:   0:00:55 
 5.9% done, time left:   0:00:55 
 5.9% done, time left:   0:00:53 
 5.9% done, time left:   0:00:52 
 6.4% done, time left:   0:00:53 
 6.9% done, time left:   0:00:54 
 7.1% done, time left:   0:00:53 
 7.1% done, time left:   0:00:52 
 7.1% done, time left:   0:00:51 
 7.2% done, time left:   0:00:50 
 7.3% done, time left:   0:00:49 
 7.5% done, time left:   0:00:49 
 7.9% done, time left:   0:00:50 
 8.3% done, time left:   0:00:51 
 8.7% done, time left:   0:00:51 
 9.2% done, time left:   0:00:52 
 9.6% done, time left:   0:00:53 
 9.8% done, time left:   0:00:52 
10.1% done, time left:   0:00:52 
10.5% done, time left:   0:00:52 
10.6% done, time left:   0:00:51 
10.6% done, time left:   0:00:50 
10.7% done, time left:   0:00:49 
10.9% done, time left:   0:00:48 
10.9% done, time left:   0:00:47 
10.9% done, time left:   0:00:46 
10.9% done, time left:   0:00:45 
11.3% done, time left:   0:00:46 
11.8% done, time left:   0:00:47 
12.1% done, time left:   0:00:47 
12.5% done, time left:   0:00:48 
13.1% done, time left:   0:00:49 
13.4% done, time left:   0:00:49 
13.9% done, time left:   0:00:49 
14.5% done, time left:   0:00:49 
15.1% done, time left:   0:00:49 
15.6% done, time left:   0:00:49 
16.1% done, time left:   0:00:49 
16.6% done, time left:   0:00:48 
17.0% done, time left:   0:00:47 
17.5% done, time left:   0:00:47 
18.0% done, time left:   0:00:46 
18.4% done, time left:   0:00:45 
18.9% done, time left:   0:00:44 
19.4% done, time left:   0:00:44 
19.9% done, time left:   0:00:43 
20.4% done, time left:   0:00:42 
