 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:18   
 0.7% done, time left:   0:01:17 
 0.9% done, time left:   0:01:12 
 1.1% done, time left:   0:01:08 
 1.3% done, time left:   0:01:06 
 1.5% done, time left:   0:01:04 
 2.0% done, time left:   0:01:01 
 2.4% done, time left:   0:00:58 
 2.9% done, time left:   0:00:56 
 3.2% done, time left:   0:00:54 
 3.2% done, time left:   0:00:52 
 3.4% done, time left:   0:00:51 
 3.6% done, time left:   0:00:50 
 3.8% done, time left:   0:00:50 
 4.3% done, time left:   0:00:50 
 4.8% done, time left:   0:00:50 
 5.3% done, time left:   0:00:50 
 5.8% done, time left:   0:00:50 
 5.9% done, time left:   0:00:49 
 5.9% done, time left:   0:00:48 
 6.2% done, time left:   0:00:48 
 6.4% done, time left:   0:00:47 
 6.5% done, time left:   0:00:46 
 7.0% done, time left:   0:00:47 
 7.1% done, time left:   0:00:47 
 7.1% done, time left:   0:00:46 
 7.2% done, time left:   0:00:45 
 7.3% done, time left:   0:00:45 
 7.4% done, time left:   0:00:44 
 7.6% done, time left:   0:00:45 
 8.1% done, time left:   0:00:47 
 8.4% done, time left:   0:00:47 
 8.9% done, time left:   0:00:49 
 9.4% done, time left:   0:00:50 
 9.7% done, time left:   0:00:50 
10.0% done, time left:   0:00:50 
10.3% done, time left:   0:00:50 
10.6% done, time left:   0:00:50 
10.6% done, time left:   0:00:49 
10.6% done, time left:   0:00:48 
10.8% done, time left:   0:00:48 
10.9% done, time left:   0:00:47 
10.9% done, time left:   0:00:46 
10.9% done, time left:   0:00:45 
11.1% done, time left:   0:00:44 
11.6% done, time left:   0:00:46 
12.0% done, time left:   0:00:47 
12.3% done, time left:   0:00:47 
12.8% done, time left:   0:00:48 
13.3% done, time left:   0:00:49 
13.5% done, time left:   0:00:48 
13.9% done, time left:   0:00:48 
14.4% done, time left:   0:00:49 
14.9% done, time left:   0:00:49 
16.5% done, time left:   0:00:48 
17.2% done, time left:   0:00:45 
17.7% done, time left:   0:00:42 
18.1% done, time left:   0:00:40 
18.6% done, time left:   0:00:38 
19.1% done, time left:   0:00:36 
19.6% done, time left:   0:00:34 
20.1% done, time left:   0:00:33 
20.6% done, time left:   0:00:31 
