 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left:   0:00:18   
 1.7% done, time left:   0:00:19 
 2.4% done, time left:   0:00:18 
 3.1% done, time left:   0:00:18 
 4.1% done, time left:   0:00:17 
 5.3% done, time left:   0:00:17 
 5.8% done, time left:   0:00:16 
 6.1% done, time left:   0:00:16 
 6.6% done, time left:   0:00:16 
 7.3% done, time left:   0:00:16 
 8.0% done, time left:   0:00:16 
 9.3% done, time left:   0:00:17 
10.4% done, time left:   0:00:18 
11.7% done, time left:   0:00:18 
13.1% done, time left:   0:00:18 
14.5% done, time left:   0:00:17 
15.9% done, time left:   0:00:17 
16.5% done, time left:   0:00:15 
17.4% done, time left:   0:00:14 
17.5% done, time left:   0:00:13 
17.6% done, time left:   0:00:11 
17.9% done, time left:   0:00:11 
19.3% done, time left:   0:00:11 
20.5% done, time left:   0:00:11 
21.7% done, time left:   0:00:11 
22.9% done, time left:   0:00:11 
23.9% done, time left:   0:00:11 
25.4% done, time left:   0:00:11 
27.0% done, time left:   0:00:10 
28.5% done, time left:   0:00:10 
30.0% done, time left:   0:00:09 
30.3% done, time left:   0:00:08 
30.3% done, time left:   0:00:06 
30.5% done, time left:   0:00:05 
30.9% done, time left:   0:00:05 
31.6% done, time left:   0:00:05 
33.0% done, time left:   0:00:05 
34.3% done, time left:   0:00:06 
34.6% done, time left:   0:00:05 
34.8% done, time left:   0:00:04 
35.2% done, time left:   0:00:04 
36.7% done, time left:   0:00:05 
38.2% done, time left:   0:00:05 
39.7% done, time left:   0:00:05 
41.2% done, time left:   0:00:05 
42.6% done, time left:   0:00:05 
44.0% done, time left:   0:00:05 
45.5% done, time left:   0:00:04 
47.0% done, time left:   0:00:04 
48.4% done, time left:   0:00:04 
49.9% done, time left:   0:00:04 
51.4% done, time left:   0:00:03 
52.8% done, time left:   0:00:03 
54.3% done, time left:   0:00:03 
55.7% done, time left:   0:00:03 
57.1% done, time left:   0:00:02 
58.6% done, time left:   0:00:02 
60.0% done, time left:   0:00:02 
61.5% done, time left:   0:00:02 
62.9% done, time left:   0:00:02 
64.7% done, time left:   0:00:02 
69.3% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestCompiler.testCompile:152:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.93 seconds.
