 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left:   0:05:58   
 1.0% done, time left:   0:04:40 
 1.7% done, time left:   0:03:20 
 2.1% done, time left:   0:02:39 
 2.7% done, time left:   0:02:12 
 3.1% done, time left:   0:01:55 
 3.8% done, time left:   0:01:42 
 4.2% done, time left:   0:01:32 
 4.8% done, time left:   0:01:25 
 6.2% done, time left:   0:01:20 
 7.6% done, time left:   0:01:15 
 9.1% done, time left:   0:01:09 
10.7% done, time left:   0:01:02 
12.2% done, time left:   0:00:54 
13.4% done, time left:   0:00:48 
15.0% done, time left:   0:00:42 
16.5% done, time left:   0:00:36 
18.1% done, time left:   0:00:32 
19.7% done, time left:   0:00:27 
20.7% done, time left:   0:00:23 
20.7% done, time left:   0:00:20 
20.7% done, time left:   0:00:17 
20.7% done, time left:   0:00:14 
20.7% done, time left:   0:00:12 
20.7% done, time left:   0:00:11 
20.7% done, time left:   0:00:10 
20.7% done, time left:   0:00:08 
21.1% done, time left:   0:00:07 
21.1% done, time left:   0:00:06 
21.1% done, time left:   0:00:05 
21.1% done, time left:   0:00:04 
21.8% done, time left:   0:00:05 
22.5% done, time left:   0:00:06 
23.2% done, time left:   0:00:07 
23.3% done, time left:   0:00:07 
23.3% done, time left:   0:00:06 
23.5% done, time left:   0:00:06 
24.0% done, time left:   0:00:07 
24.7% done, time left:   0:00:07 
25.5% done, time left:   0:00:08 
26.6% done, time left:   0:00:10 
28.1% done, time left:   0:00:10 
29.5% done, time left:   0:00:10 
31.1% done, time left:   0:00:10 
32.6% done, time left:   0:00:10 
33.7% done, time left:   0:00:09 
35.0% done, time left:   0:00:08 
36.3% done, time left:   0:00:08 
37.7% done, time left:   0:00:07 
39.2% done, time left:   0:00:07 
40.8% done, time left:   0:00:06 
42.3% done, time left:   0:00:06 
43.9% done, time left:   0:00:05 
45.5% done, time left:   0:00:05 
47.1% done, time left:   0:00:04 
48.3% done, time left:   0:00:04 
49.9% done, time left:   0:00:04 
51.5% done, time left:   0:00:03 
53.1% done, time left:   0:00:03 
54.0% done, time left:   0:00:03 
55.5% done, time left:   0:00:02 
57.1% done, time left:   0:00:02 
58.7% done, time left:   0:00:02 
60.3% done, time left:   0:00:02 
61.9% done, time left:   0:00:02 
63.5% done, time left:   0:00:01 
65.1% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
70.5% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
74.2% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1535:*]:
org.apache.commons.lang3.math.NumberUtilsTest.main:102 INVOKEVIRTUAL org/apache/commons/lang3/math/NumberUtilsTest.testConstants()V
org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1535 GETSTATIC org/apache/commons/lang3/math/NumberUtils.INTEGER_MINUS_ONE Ljava/lang/Integer;
org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1535 INSTANCEOF java/lang/Integer
org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1535 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 4 bytecode instructions.
Computation took 10.41 seconds.
