 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.4% done, time left:   0:00:11   
 5.9% done, time left:   0:00:10 
 6.7% done, time left:   0:00:10 
 7.3% done, time left:   0:00:10 
 7.4% done, time left:   0:00:10 
 7.4% done, time left:   0:00:11 
 8.5% done, time left:   0:00:12 
10.7% done, time left:   0:00:13 
12.8% done, time left:   0:00:13 
15.0% done, time left:   0:00:12 
17.4% done, time left:   0:00:10 
19.5% done, time left:   0:00:09 
21.1% done, time left:   0:00:08 
23.4% done, time left:   0:00:07 
25.7% done, time left:   0:00:07 
27.2% done, time left:   0:00:06 
29.8% done, time left:   0:00:05 
32.3% done, time left:   0:00:05 
34.8% done, time left:   0:00:04 
36.5% done, time left:   0:00:03 
37.9% done, time left:   0:00:03 
40.2% done, time left:   0:00:03 
42.4% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
47.2% done, time left:   0:00:02 
49.7% done, time left:   0:00:02 
52.2% done, time left:   0:00:02 
54.8% done, time left:   0:00:01 
57.2% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.5% done, time left:   0:00:01 
66.9% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:427:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.96 seconds.
