 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:13   
 5.2% done, time left:   0:00:13 
 5.8% done, time left:   0:00:13 
 6.7% done, time left:   0:00:13 
 7.3% done, time left:   0:00:13 
 7.4% done, time left:   0:00:13 
 7.4% done, time left:   0:00:14 
 7.4% done, time left:   0:00:15 
 7.4% done, time left:   0:00:16 
 9.2% done, time left:   0:00:18 
11.6% done, time left:   0:00:18 
13.8% done, time left:   0:00:16 
16.5% done, time left:   0:00:13 
19.3% done, time left:   0:00:11 
20.8% done, time left:   0:00:09 
23.0% done, time left:   0:00:07 
25.5% done, time left:   0:00:07 
26.9% done, time left:   0:00:06 
29.3% done, time left:   0:00:05 
31.9% done, time left:   0:00:05 
34.3% done, time left:   0:00:04 
36.1% done, time left:   0:00:04 
37.5% done, time left:   0:00:03 
39.6% done, time left:   0:00:03 
41.7% done, time left:   0:00:03 
44.0% done, time left:   0:00:03 
46.4% done, time left:   0:00:03 
48.8% done, time left:   0:00:02 
51.2% done, time left:   0:00:02 
53.8% done, time left:   0:00:02 
56.2% done, time left:   0:00:01 
58.6% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
68.3% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycleSelfreference:506:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.11 seconds.
