 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.2% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.5% done, time left:   0:00:10   
 5.7% done, time left:   0:00:10 
 6.6% done, time left:   0:00:10 
 7.2% done, time left:   0:00:10 
 7.4% done, time left:   0:00:10 
 7.4% done, time left:   0:00:11 
 7.4% done, time left:   0:00:12 
 7.4% done, time left:   0:00:13 
 7.4% done, time left:   0:00:14 
 8.5% done, time left:   0:00:16 
10.9% done, time left:   0:00:17 
13.2% done, time left:   0:00:15 
15.5% done, time left:   0:00:13 
18.0% done, time left:   0:00:11 
19.5% done, time left:   0:00:10 
21.8% done, time left:   0:00:09 
24.1% done, time left:   0:00:08 
25.7% done, time left:   0:00:07 
27.8% done, time left:   0:00:06 
30.4% done, time left:   0:00:05 
32.9% done, time left:   0:00:05 
35.3% done, time left:   0:00:04 
36.8% done, time left:   0:00:03 
38.3% done, time left:   0:00:03 
40.5% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
45.1% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
49.9% done, time left:   0:00:02 
52.4% done, time left:   0:00:02 
54.9% done, time left:   0:00:01 
57.3% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.8% done, time left:   0:00:01 
69.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:355:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.01 seconds.
