 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:13   
 5.6% done, time left:   0:00:11 
 6.5% done, time left:   0:00:11 
 7.2% done, time left:   0:00:11 
 7.4% done, time left:   0:00:11 
 8.6% done, time left:   0:00:12 
10.9% done, time left:   0:00:12 
13.2% done, time left:   0:00:12 
15.6% done, time left:   0:00:11 
18.1% done, time left:   0:00:09 
19.5% done, time left:   0:00:08 
21.8% done, time left:   0:00:07 
24.2% done, time left:   0:00:07 
25.7% done, time left:   0:00:06 
27.9% done, time left:   0:00:05 
30.5% done, time left:   0:00:05 
33.1% done, time left:   0:00:04 
35.4% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.6% done, time left:   0:00:03 
40.8% done, time left:   0:00:03 
43.0% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
47.9% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
55.4% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
60.2% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
65.1% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:312:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.87 seconds.
