 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.4% done, time left:   0:00:12   
 5.7% done, time left:   0:00:11 
 6.7% done, time left:   0:00:10 
 7.2% done, time left:   0:00:10 
 7.4% done, time left:   0:00:11 
 9.5% done, time left:   0:00:12 
11.8% done, time left:   0:00:12 
14.0% done, time left:   0:00:11 
16.4% done, time left:   0:00:10 
18.8% done, time left:   0:00:09 
20.4% done, time left:   0:00:07 
22.0% done, time left:   0:00:07 
24.5% done, time left:   0:00:06 
25.9% done, time left:   0:00:06 
28.3% done, time left:   0:00:05 
30.9% done, time left:   0:00:05 
33.4% done, time left:   0:00:04 
35.5% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
39.0% done, time left:   0:00:03 
41.3% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
46.1% done, time left:   0:00:03 
48.5% done, time left:   0:00:02 
51.0% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
56.0% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
68.0% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:370:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.82 seconds.
