 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.6% done, time left:   0:00:09   
 5.9% done, time left:   0:00:09 
 7.0% done, time left:   0:00:09 
 8.8% done, time left:   0:00:09 
11.1% done, time left:   0:00:09 
13.4% done, time left:   0:00:09 
15.8% done, time left:   0:00:08 
18.2% done, time left:   0:00:08 
19.5% done, time left:   0:00:07 
21.5% done, time left:   0:00:06 
23.7% done, time left:   0:00:06 
25.7% done, time left:   0:00:06 
27.3% done, time left:   0:00:05 
29.9% done, time left:   0:00:05 
32.4% done, time left:   0:00:05 
34.7% done, time left:   0:00:04 
36.4% done, time left:   0:00:04 
37.6% done, time left:   0:00:03 
39.7% done, time left:   0:00:03 
41.9% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
46.6% done, time left:   0:00:03 
49.0% done, time left:   0:00:02 
51.5% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
56.4% done, time left:   0:00:01 
58.8% done, time left:   0:00:01 
61.2% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
66.0% done, time left:   0:00:01 
68.4% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:429:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.86 seconds.
