 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 4.7% done, time left:   0:00:08   
 6.0% done, time left:   0:00:08 
 6.8% done, time left:   0:00:08 
 7.3% done, time left:   0:00:09 
 7.4% done, time left:   0:00:09 
 7.4% done, time left:   0:00:10 
 7.4% done, time left:   0:00:11 
 8.7% done, time left:   0:00:13 
11.2% done, time left:   0:00:13 
13.5% done, time left:   0:00:12 
15.9% done, time left:   0:00:11 
18.4% done, time left:   0:00:09 
19.8% done, time left:   0:00:08 
22.0% done, time left:   0:00:07 
24.4% done, time left:   0:00:07 
25.9% done, time left:   0:00:06 
28.2% done, time left:   0:00:06 
30.8% done, time left:   0:00:05 
33.3% done, time left:   0:00:04 
35.4% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.7% done, time left:   0:00:03 
40.9% done, time left:   0:00:03 
43.2% done, time left:   0:00:03 
45.6% done, time left:   0:00:03 
48.0% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
55.4% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
60.2% done, time left:   0:00:01 
62.6% done, time left:   0:00:01 
65.1% done, time left:   0:00:01 
67.5% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:404:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.90 seconds.
