 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left:   0:00:57   
 3.6% done, time left:   0:01:21 
 3.6% done, time left:   0:01:42 
 4.1% done, time left:   0:01:31 
 5.8% done, time left:   0:01:18 
 7.4% done, time left:   0:01:08 
 9.1% done, time left:   0:01:00 
11.4% done, time left:   0:00:51 
13.6% done, time left:   0:00:41 
15.9% done, time left:   0:00:33 
18.4% done, time left:   0:00:25 
19.8% done, time left:   0:00:20 
22.0% done, time left:   0:00:16 
24.4% done, time left:   0:00:13 
25.7% done, time left:   0:00:11 
28.0% done, time left:   0:00:09 
30.6% done, time left:   0:00:07 
33.1% done, time left:   0:00:06 
35.3% done, time left:   0:00:05 
36.9% done, time left:   0:00:04 
38.4% done, time left:   0:00:04 
40.7% done, time left:   0:00:03 
42.9% done, time left:   0:00:03 
45.2% done, time left:   0:00:03 
47.6% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
52.5% done, time left:   0:00:02 
55.0% done, time left:   0:00:01 
57.4% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
62.1% done, time left:   0:00:01 
64.5% done, time left:   0:00:01 
66.9% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:431:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.89 seconds.
