 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:14   
 5.4% done, time left:   0:00:12 
 6.4% done, time left:   0:00:12 
 7.1% done, time left:   0:00:11 
 7.4% done, time left:   0:00:11 
 7.4% done, time left:   0:00:12 
 7.4% done, time left:   0:00:13 
 7.4% done, time left:   0:00:14 
 7.4% done, time left:   0:00:15 
 8.2% done, time left:   0:00:16 
10.6% done, time left:   0:00:17 
12.9% done, time left:   0:00:15 
15.2% done, time left:   0:00:13 
17.7% done, time left:   0:00:11 
19.5% done, time left:   0:00:10 
21.2% done, time left:   0:00:09 
23.4% done, time left:   0:00:08 
25.7% done, time left:   0:00:07 
27.2% done, time left:   0:00:06 
29.8% done, time left:   0:00:06 
32.3% done, time left:   0:00:05 
34.8% done, time left:   0:00:04 
36.5% done, time left:   0:00:04 
37.8% done, time left:   0:00:03 
40.1% done, time left:   0:00:03 
42.4% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
47.2% done, time left:   0:00:02 
49.6% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
54.7% done, time left:   0:00:01 
57.1% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
61.9% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycle:525:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.89 seconds.
