 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left:   0:00:49   
 3.6% done, time left:   0:01:10 
 4.2% done, time left:   0:00:58 
 6.0% done, time left:   0:00:48 
 7.4% done, time left:   0:00:41 
 9.5% done, time left:   0:00:36 
11.8% done, time left:   0:00:31 
14.0% done, time left:   0:00:26 
16.4% done, time left:   0:00:21 
18.9% done, time left:   0:00:16 
20.1% done, time left:   0:00:13 
22.3% done, time left:   0:00:11 
24.8% done, time left:   0:00:09 
26.1% done, time left:   0:00:07 
28.5% done, time left:   0:00:07 
31.1% done, time left:   0:00:06 
33.6% done, time left:   0:00:05 
35.6% done, time left:   0:00:04 
37.1% done, time left:   0:00:03 
42.1% done, time left:   0:00:01 
46.4% done, time left:   0:00:01 
48.8% done, time left:   0:00:01 
51.2% done, time left:   0:00:01 
53.8% done, time left:   0:00:01 
56.2% done, time left:   0:00:01 
58.6% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
68.3% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycleSelfreference:505:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.59 seconds.
