 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left:   0:00:27   
 3.6% done, time left:   0:00:41 
 3.6% done, time left:   0:00:55 
 3.6% done, time left:   0:01:09 
 3.6% done, time left:   0:01:22 
 3.6% done, time left:   0:01:36 
 3.7% done, time left:   0:01:45 
 5.4% done, time left:   0:01:37 
 7.3% done, time left:   0:01:29 
 9.1% done, time left:   0:01:18 
11.5% done, time left:   0:01:04 
13.8% done, time left:   0:00:50 
16.2% done, time left:   0:00:39 
18.6% done, time left:   0:00:29 
19.8% done, time left:   0:00:22 
22.0% done, time left:   0:00:18 
24.4% done, time left:   0:00:14 
26.0% done, time left:   0:00:11 
28.3% done, time left:   0:00:09 
30.8% done, time left:   0:00:07 
33.3% done, time left:   0:00:06 
35.4% done, time left:   0:00:05 
37.0% done, time left:   0:00:04 
38.5% done, time left:   0:00:04 
40.5% done, time left:   0:00:04 
42.7% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
47.7% done, time left:   0:00:03 
50.1% done, time left:   0:00:02 
52.5% done, time left:   0:00:02 
54.9% done, time left:   0:00:02 
57.2% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
66.0% done, time left:   0:00:01 
68.4% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:368:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.36 seconds.
