 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 4.4% done, time left:   0:00:12   
 5.6% done, time left:   0:00:11 
 6.6% done, time left:   0:00:10 
 7.2% done, time left:   0:00:10 
 8.6% done, time left:   0:00:11 
10.9% done, time left:   0:00:11 
13.2% done, time left:   0:00:11 
15.5% done, time left:   0:00:10 
18.0% done, time left:   0:00:09 
19.5% done, time left:   0:00:08 
21.6% done, time left:   0:00:07 
23.8% done, time left:   0:00:07 
25.7% done, time left:   0:00:06 
27.6% done, time left:   0:00:06 
30.1% done, time left:   0:00:05 
32.7% done, time left:   0:00:05 
35.2% done, time left:   0:00:04 
36.7% done, time left:   0:00:03 
38.2% done, time left:   0:00:03 
40.4% done, time left:   0:00:03 
42.5% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
47.4% done, time left:   0:00:02 
49.8% done, time left:   0:00:02 
52.3% done, time left:   0:00:02 
54.8% done, time left:   0:00:01 
57.2% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:344:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.84 seconds.
