 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left:   0:00:42   
 3.6% done, time left:   0:01:00 
 3.6% done, time left:   0:01:19 
 3.6% done, time left:   0:01:39 
 3.7% done, time left:   0:01:53 
 3.9% done, time left:   0:01:53 
 4.6% done, time left:   0:01:45 
 6.2% done, time left:   0:01:37 
 7.6% done, time left:   0:01:29 
 9.6% done, time left:   0:01:19 
11.9% done, time left:   0:01:05 
14.1% done, time left:   0:00:52 
16.5% done, time left:   0:00:40 
19.0% done, time left:   0:00:30 
20.0% done, time left:   0:00:23 
22.2% done, time left:   0:00:18 
24.6% done, time left:   0:00:14 
25.9% done, time left:   0:00:11 
28.3% done, time left:   0:00:09 
30.9% done, time left:   0:00:07 
33.3% done, time left:   0:00:06 
35.4% done, time left:   0:00:05 
37.0% done, time left:   0:00:04 
38.6% done, time left:   0:00:04 
40.8% done, time left:   0:00:04 
43.0% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
47.9% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
55.4% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
60.2% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
65.1% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:341:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.27 seconds.
