 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 4.4% done, time left:   0:00:12   
 5.6% done, time left:   0:00:11 
 6.6% done, time left:   0:00:10 
 8.2% done, time left:   0:00:10 
10.6% done, time left:   0:00:10 
12.9% done, time left:   0:00:10 
15.2% done, time left:   0:00:09 
17.6% done, time left:   0:00:08 
19.5% done, time left:   0:00:07 
21.4% done, time left:   0:00:07 
23.6% done, time left:   0:00:06 
25.7% done, time left:   0:00:06 
27.3% done, time left:   0:00:05 
29.9% done, time left:   0:00:05 
32.4% done, time left:   0:00:05 
34.9% done, time left:   0:00:04 
36.6% done, time left:   0:00:03 
37.8% done, time left:   0:00:03 
40.0% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
46.9% done, time left:   0:00:02 
49.3% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
54.4% done, time left:   0:00:01 
56.8% done, time left:   0:00:01 
59.2% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
64.0% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
68.8% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:357:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.76 seconds.
