 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.4% done, time left:   0:00:12   
 6.1% done, time left:   0:00:10 
 7.5% done, time left:   0:00:09 
 9.9% done, time left:   0:00:09 
12.2% done, time left:   0:00:09 
14.5% done, time left:   0:00:08 
16.9% done, time left:   0:00:08 
19.3% done, time left:   0:00:07 
20.6% done, time left:   0:00:06 
22.8% done, time left:   0:00:06 
25.3% done, time left:   0:00:06 
26.6% done, time left:   0:00:05 
29.1% done, time left:   0:00:05 
31.7% done, time left:   0:00:04 
34.2% done, time left:   0:00:04 
36.1% done, time left:   0:00:03 
37.4% done, time left:   0:00:03 
39.6% done, time left:   0:00:03 
42.0% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
53.3% done, time left:   0:00:01 
56.2% done, time left:   0:00:01 
59.0% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
64.6% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:418:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.56 seconds.
