 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left:   0:00:15   
 5.4% done, time left:   0:00:13 
 6.4% done, time left:   0:00:12 
 7.1% done, time left:   0:00:12 
 7.4% done, time left:   0:00:12 
 9.2% done, time left:   0:00:13 
11.5% done, time left:   0:00:13 
13.7% done, time left:   0:00:12 
16.1% done, time left:   0:00:10 
18.6% done, time left:   0:00:09 
19.9% done, time left:   0:00:08 
22.1% done, time left:   0:00:07 
24.5% done, time left:   0:00:06 
25.7% done, time left:   0:00:06 
28.1% done, time left:   0:00:05 
30.6% done, time left:   0:00:05 
33.2% done, time left:   0:00:04 
35.4% done, time left:   0:00:04 
36.9% done, time left:   0:00:03 
38.4% done, time left:   0:00:03 
40.8% done, time left:   0:00:03 
43.0% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
47.8% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
52.6% done, time left:   0:00:02 
55.1% done, time left:   0:00:01 
57.5% done, time left:   0:00:01 
59.9% done, time left:   0:00:01 
62.3% done, time left:   0:00:01 
64.7% done, time left:   0:00:01 
67.2% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
76.5% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:313:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.02 seconds.
