 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 4.6% done, time left:   0:00:09   
 5.8% done, time left:   0:00:09 
 7.4% done, time left:   0:00:08 
 9.4% done, time left:   0:00:09 
11.6% done, time left:   0:00:09 
13.8% done, time left:   0:00:09 
16.1% done, time left:   0:00:08 
18.5% done, time left:   0:00:07 
19.5% done, time left:   0:00:06 
21.8% done, time left:   0:00:06 
24.1% done, time left:   0:00:06 
25.7% done, time left:   0:00:05 
27.7% done, time left:   0:00:05 
30.2% done, time left:   0:00:05 
32.7% done, time left:   0:00:04 
35.2% done, time left:   0:00:04 
36.6% done, time left:   0:00:03 
38.0% done, time left:   0:00:03 
40.2% done, time left:   0:00:03 
42.3% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
47.1% done, time left:   0:00:02 
49.5% done, time left:   0:00:02 
52.0% done, time left:   0:00:02 
54.5% done, time left:   0:00:01 
56.9% done, time left:   0:00:01 
59.2% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
64.0% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
68.8% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycle:528:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.89 seconds.
