 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left:   0:00:17   
 5.3% done, time left:   0:00:15 
 6.2% done, time left:   0:00:13 
 7.0% done, time left:   0:00:13 
 7.4% done, time left:   0:00:13 
 7.8% done, time left:   0:00:13 
 8.8% done, time left:   0:00:13 
 9.9% done, time left:   0:00:14 
10.9% done, time left:   0:00:15 
12.0% done, time left:   0:00:15 
13.3% done, time left:   0:00:16 
15.7% done, time left:   0:00:15 
18.3% done, time left:   0:00:13 
19.8% done, time left:   0:00:11 
22.0% done, time left:   0:00:10 
24.5% done, time left:   0:00:08 
26.0% done, time left:   0:00:07 
28.3% done, time left:   0:00:06 
30.9% done, time left:   0:00:05 
33.5% done, time left:   0:00:05 
35.5% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.7% done, time left:   0:00:03 
40.9% done, time left:   0:00:03 
43.1% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
48.0% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
55.4% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
60.2% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
65.1% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycle:526:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.84 seconds.
