 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left:   0:00:58   
 3.3% done, time left:   0:01:27 
 3.3% done, time left:   0:01:56 
 3.4% done, time left:   0:01:57 
 3.5% done, time left:   0:01:58 
 3.6% done, time left:   0:01:59 
 4.1% done, time left:   0:01:51 
 5.8% done, time left:   0:01:42 
 7.4% done, time left:   0:01:33 
 9.8% done, time left:   0:01:19 
12.3% done, time left:   0:01:03 
14.6% done, time left:   0:00:48 
17.1% done, time left:   0:00:37 
19.2% done, time left:   0:00:28 
21.0% done, time left:   0:00:23 
23.2% done, time left:   0:00:18 
25.7% done, time left:   0:00:14 
27.0% done, time left:   0:00:11 
29.5% done, time left:   0:00:09 
32.0% done, time left:   0:00:07 
34.6% done, time left:   0:00:06 
36.3% done, time left:   0:00:04 
37.5% done, time left:   0:00:04 
39.6% done, time left:   0:00:04 
41.8% done, time left:   0:00:03 
44.1% done, time left:   0:00:03 
46.5% done, time left:   0:00:03 
48.9% done, time left:   0:00:02 
51.4% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
56.4% done, time left:   0:00:01 
58.8% done, time left:   0:00:01 
61.2% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.5% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:354:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.18 seconds.
