 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left:   0:00:54   
 3.6% done, time left:   0:01:17 
 3.6% done, time left:   0:01:41 
 3.9% done, time left:   0:01:38 
 4.4% done, time left:   0:01:27 
 5.1% done, time left:   0:01:19 
 5.8% done, time left:   0:01:11 
 7.4% done, time left:   0:01:06 
 9.4% done, time left:   0:01:00 
11.8% done, time left:   0:00:50 
14.0% done, time left:   0:00:40 
16.5% done, time left:   0:00:31 
19.0% done, time left:   0:00:24 
20.3% done, time left:   0:00:18 
22.5% done, time left:   0:00:15 
25.0% done, time left:   0:00:12 
26.4% done, time left:   0:00:09 
28.9% done, time left:   0:00:08 
31.4% done, time left:   0:00:06 
34.0% done, time left:   0:00:05 
35.9% done, time left:   0:00:04 
37.2% done, time left:   0:00:04 
39.1% done, time left:   0:00:03 
41.3% done, time left:   0:00:03 
43.5% done, time left:   0:00:03 
45.9% done, time left:   0:00:03 
48.3% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
53.3% done, time left:   0:00:02 
55.8% done, time left:   0:00:01 
58.1% done, time left:   0:00:01 
60.5% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.8% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:351:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.67 seconds.
