 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.8% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.6% done, time left: unknown 
 3.1% done, time left: unknown 
 3.6% done, time left: unknown 
 3.7% done, time left:   0:02:05   
 4.4% done, time left:   0:01:15 
 5.3% done, time left:   0:00:56 
 6.2% done, time left:   0:00:46 
 7.0% done, time left:   0:00:39 
 7.4% done, time left:   0:00:35 
 9.0% done, time left:   0:00:33 
11.1% done, time left:   0:00:30 
13.2% done, time left:   0:00:27 
15.4% done, time left:   0:00:22 
17.6% done, time left:   0:00:18 
19.5% done, time left:   0:00:15 
21.3% done, time left:   0:00:13 
23.6% done, time left:   0:00:11 
25.7% done, time left:   0:00:09 
27.3% done, time left:   0:00:08 
29.8% done, time left:   0:00:07 
32.3% done, time left:   0:00:06 
34.7% done, time left:   0:00:05 
36.4% done, time left:   0:00:04 
37.6% done, time left:   0:00:03 
39.7% done, time left:   0:00:03 
41.9% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
46.6% done, time left:   0:00:03 
48.9% done, time left:   0:00:02 
51.4% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
56.3% done, time left:   0:00:01 
58.6% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
65.8% done, time left:   0:00:01 
68.2% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:423:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.96 seconds.
