 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left:   0:00:27   
 3.6% done, time left:   0:00:41 
 3.6% done, time left:   0:00:55 
 3.6% done, time left:   0:01:08 
 3.8% done, time left:   0:01:14 
 5.4% done, time left:   0:01:06 
 7.1% done, time left:   0:01:00 
 8.8% done, time left:   0:00:55 
11.1% done, time left:   0:00:46 
13.2% done, time left:   0:00:38 
15.5% done, time left:   0:00:31 
17.8% done, time left:   0:00:24 
19.5% done, time left:   0:00:19 
21.5% done, time left:   0:00:16 
23.7% done, time left:   0:00:13 
25.7% done, time left:   0:00:11 
27.3% done, time left:   0:00:09 
29.8% done, time left:   0:00:08 
32.4% done, time left:   0:00:06 
34.8% done, time left:   0:00:05 
36.5% done, time left:   0:00:04 
37.6% done, time left:   0:00:03 
39.7% done, time left:   0:00:03 
41.8% done, time left:   0:00:03 
44.1% done, time left:   0:00:03 
46.5% done, time left:   0:00:03 
48.9% done, time left:   0:00:02 
51.3% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
56.3% done, time left:   0:00:01 
58.7% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
68.3% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:342:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.72 seconds.
