 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.8% done, time left:   0:00:07   
 6.0% done, time left:   0:00:08 
 6.8% done, time left:   0:00:08 
 7.4% done, time left:   0:00:08 
 7.4% done, time left:   0:00:09 
 7.4% done, time left:   0:00:10 
 7.4% done, time left:   0:00:11 
 7.4% done, time left:   0:00:12 
 9.3% done, time left:   0:00:14 
11.8% done, time left:   0:00:14 
14.1% done, time left:   0:00:13 
16.5% done, time left:   0:00:11 
19.0% done, time left:   0:00:09 
20.3% done, time left:   0:00:08 
22.5% done, time left:   0:00:07 
25.0% done, time left:   0:00:06 
26.3% done, time left:   0:00:05 
28.7% done, time left:   0:00:05 
31.3% done, time left:   0:00:05 
33.8% done, time left:   0:00:04 
35.9% done, time left:   0:00:04 
37.2% done, time left:   0:00:03 
39.2% done, time left:   0:00:03 
41.6% done, time left:   0:00:03 
43.9% done, time left:   0:00:03 
46.3% done, time left:   0:00:03 
48.7% done, time left:   0:00:02 
51.1% done, time left:   0:00:02 
53.6% done, time left:   0:00:02 
56.0% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
68.1% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:428:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.30 seconds.
